3686,4600,313
3202,4600,308
2718,4600,306
2235,4600,308
1751,4600,322
1267,4600,329
783,4600,8190
518,4600,329
35,4600,332
267,4800,332
751,4800,329
1234,4800,325
1718,4800,313
2202,4800,8190
2468,4800,308
2951,4800,302
3435,4800,313
3919,4800,309
4403,4800,323
4887,4800,318
5370,4800,329
5854,4800,328
6338,4800,323
6822,4800,330
7306,4800,337
7789,4800,338
8273,4800,334
8757,4800,336
9241,4800,350
9725,4800,353
10208,4800,348
10692,4800,8190
10957,4800,346
11441,4800,348
11925,4800,350
12409,4800,348
12892,4800,359
13376,4800,367
13860,4800,8190
14126,4800,355
14609,4800,358
14900,4994,358
14423,5000,364
13939,5000,355
13455,5000,359
12971,5000,351
12488,5000,352
12004,5000,349
11520,5000,337
11036,5000,351
10552,5000,350
10068,5000,8190
9585,5000,347
9101,5000,354
8617,5000,336
8133,5000,334
7649,5000,335
7165,5000,334
6682,5000,331
6198,5000,330
5714,5000,318
5230,5000,323
4747,5000,316
4263,5000,313
3779,5000,303
3295,5000,298
2811,5000,312
2328,5000,306
1844,5000,312
1360,5000,316
876,5000,327
393,5000,329
0,5139,337
423,5200,328
906,5200,323
1390,5200,309
1874,5200,303
2358,5200,302
2841,5200,291
3325,5200,307
3809,5200,306
4293,5200,317
4776,5200,322
5260,5200,331
5744,5200,331
6228,5200,8190
6492,5200,330
6976,5200,334
7460,5200,328
7944,5200,335
8428,5200,342
8912,5200,343
9395,5200,351
9879,5200,343
10363,5200,352
10847,5200,353
11331,5200,360
11814,5200,355
12298,5200,348
12782,5200,358
13266,5200,356
13750,5200,359
14234,5200,360
14717,5200,358
14799,5400,361
14315,5400,366
13831,5400,361
13347,5400,8190
12863,5400,358
12380,5400,358
11896,5400,341
11412,5400,357
10928,5400,350
10444,5400,353
9960,5400,353
9477,5400,8190
8993,5400,343
8509,5400,332
8025,5400,340
7541,5400,340
7058,5400,328
6574,5400,330
6090,5400,324
5606,5400,317
5123,5400,310
4639,5400,306
4155,5400,305
3671,5400,293
3187,5400,293
2704,5400,297
2220,5400,304
1736,5400,301
1252,5400,311
769,5400,329
285,5400,328
64,5600,336
547,5600,326
1031,5600,310
1515,5600,308
1999,5600,297
2482,5600,289
2966,5600,287
3450,5600,296
3934,5600,296
4417,5600,312
4901,5600,307
5385,5600,327
5869,5600,330
6352,5600,336
6836,5600,333
7320,5600,334
7804,5600,335
8287,5600,341
8771,5600,349
9255,5600,346
9739,5600,8190
10003,5600,357
10487,5600,351
10971,5600,348
11455,5600,355
11939,5600,352
12423,5600,354
12906,5600,358
13390,5600,347
13874,5600,361
14358,5600,367
14842,5600,370
14674,5800,366
14191,5800,352
13707,5800,366
13223,5800,351
12739,5800,347
12255,5800,353
11771,5800,350
11287,5800,345
10804,5800,350
10320,5800,346
9836,5800,350
9352,5800,344
8868,5800,348
8384,5800,342
7901,5800,336
7417,5800,8190
7152,5800,333
6668,5800,331
6184,5800,324
5701,5800,329
5217,5800,315
4733,5800,304
4249,5800,301
3766,5800,287
3282,5800,288
2798,5800,284
2314,5800,292
1830,5800,302
1347,5800,311
863,5800,323
379,5800,327
0,5974,320
458,6000,330
942,6000,314
1425,6000,302
1909,6000,290
2393,6000,282
2877,6000,284
3360,6000,282
3844,6000,292
4328,6000,307
4812,6000,309
5295,6000,313
5779,6000,324
6263,6000,328
6747,6000,330
7230,6000,334
7714,6000,339
8198,6000,334
8682,6000,347
9165,6000,351
9649,6000,344
10133,6000,354
10617,6000,354
11101,6000,350
11584,6000,8190
12068,6000,353
12552,6000,8190
12817,6000,355
13301,6000,357
13785,6000,357
14269,6000,362
14753,6000,8190
14763,6200,376
14280,6200,374
13796,6200,364
13312,6200,359
12828,6200,356
12344,6200,361
11860,6200,353
11377,6200,353
10893,6200,348
10409,6200,352
9925,6200,8190
9441,6200,356
8957,6200,348
8473,6200,344
7990,6200,338
7506,6200,339
7022,6200,334
6538,6200,329
6054,6200,324
5571,6200,322
5087,6200,318
4603,6200,304
4119,6200,291
3635,6200,287
3152,6200,286
2668,6200,284
2184,6200,296
1700,6200,294
1217,6200,308
733,6200,8190
249,6200,324
77,6400,325
561,6400,323
1045,6400,310
1528,6400,8190
1793,6400,301
2277,6400,285
2761,6400,278
3245,6400,278
3728,6400,283
4212,6400,296
4696,6400,305
5180,6400,309
5664,6400,324
6147,6400,327
6631,6400,334
7115,6400,332
7599,6400,333
8082,6400,344
8566,6400,338
9050,6400,338
9534,6400,348
10017,6400,351
10501,6400,353
10985,6400,346
11469,6400,355
11953,6400,348
12436,6400,342
12920,6400,349
13404,6400,363
13888,6400,364
14372,6400,381
14856,6400,8190
14879,6600,375
14396,6600,375
13912,6600,8190
13428,6600,357
12944,6600,350
12460,6600,347
11976,6600,346
11493,6600,356
11009,6600,347
10525,6600,342
10041,6600,350
9557,6600,352
9073,6600,344
8590,6600,334
8106,6600,339
7622,6600,334
7138,6600,331
6655,6600,328
6171,6600,334
5687,6600,318
5203,6600,312
4719,6600,302
4236,6600,293
3752,6600,274
3268,6600,273
2784,6600,280
2301,6600,291
1817,6600,8190
1552,6600,308
1068,6600,318
584,6600,324
101,6600,326
217,6800,328
701,6800,318
1184,6800,311
1668,6800,294
2152,6800,289
2636,6800,285
3119,6800,277
3603,6800,271
4087,6800,289
4571,6800,298
5055,6800,308
5538,6800,321
6022,6800,323
6506,6800,330
6990,6800,342
7473,6800,337
7957,6800,337
8441,6800,8190
8706,6800,343
9189,6800,349
9673,6800,344
10157,6800,8190
10422,6800,350
10906,6800,357
11390,6800,357
11874,6800,353
12357,6800,354
12841,6800,359
13325,6800,366
13809,6800,363
14293,6800,374
14777,6800,373
14740,7000,8190
14256,7000,372
13772,7000,367
13288,7000,354
12804,7000,348
12320,7000,362
11836,7000,349
11353,7000,8190
10869,7000,351
10385,7000,365
9901,7000,347
9417,7000,348
8933,7000,345
8449,7000,343
7966,7000,350
7482,7000,337
6998,7000,335
6514,7000,333
6031,7000,324
5547,7000,320
5063,7000,310
4579,7000,293
4095,7000,285
3612,7000,284
3128,7000,8190
2863,7000,281
2379,7000,279
1895,7000,291
1411,7000,305
928,7000,8190
444,7000,324
0,7090,324
373,7200,319
857,7200,312
1341,7200,308
1825,7200,299
2308,7200,284
2792,7200,281
3276,7200,283
3760,7200,286
4244,7200,294
4727,7200,300
5211,7200,8190
5695,7200,318
6179,7200,328
6662,7200,326
7146,7200,333
7630,7200,338
8114,7200,330
8597,7200,347
9081,7200,340
9565,7200,358
10049,7200,354
10532,7200,361
11016,7200,351
11500,7200,365
11984,7200,363
12468,7200,338
12952,7200,352
13435,7200,8190
13700,7200,373
14184,7200,8190
14450,7200,8190
14715,7200,374
14801,7400,8190
14317,7400,8190
14051,7400,364
13568,7400,368
13084,7400,370
12600,7400,357
12116,7400,355
11632,7400,362
11148,7400,358
10665,7400,364
10181,7400,357
9697,7400,349
9213,7400,347
8729,7400,353
8245,7400,346
7762,7400,344
7278,7400,334
6794,7400,326
6310,7400,327
5826,7400,320
5343,7400,310
4859,7400,297
4375,7400,285
3891,7400,279
3407,7400,278
2924,7400,8190
2659,7400,288
2175,7400,291
1691,7400,301
1207,7400,308
724,7400,318
240,7400,327
83,7600,328
566,7600,322
1050,7600,320
1534,7600,309
2018,7600,288
2501,7600,285
2985,7600,284
3469,7600,285
3953,7600,288
4436,7600,292
4920,7600,307
5404,7600,8190
5670,7600,323
6153,7600,327
6637,7600,329
7121,7600,336
7605,7600,335
8089,7600,339
8572,7600,346
9056,7600,350
9540,7600,355
10024,7600,352
10508,7600,347
10991,7600,349
11475,7600,352
11959,7600,352
12443,7600,354
12927,7600,359
13411,7600,355
13894,7600,373
14378,7600,360
14862,7600,361
14654,7800,363
14170,7800,358
13686,7800,357
13203,7800,356
12719,7800,343
12235,7800,352
11751,7800,356
11267,7800,356
10783,7800,357
10300,7800,346
9816,7800,355
9332,7800,343
8848,7800,353
8364,7800,336
7880,7800,340
7397,7800,331
6913,7800,333
6429,7800,329
5945,7800,321
5462,7800,317
4978,7800,8190
4712,7800,295
4229,7800,292
3745,7800,282
3261,7800,284
2777,7800,287
2293,7800,292
1809,7800,300
1326,7800,307
842,7800,8190
577,7800,318
93,7800,332
259,8000,321
743,8000,329
1226,8000,314
1710,8000,309
2194,8000,297
2678,8000,284
3162,8000,282
3645,8000,288
4129,8000,289
4613,8000,8190
4878,8000,304
5361,8000,316
5845,8000,325
6329,8000,327
6813,8000,337
7297,8000,339
7780,8000,339
8264,8000,343
8748,8000,345
9232,8000,353
9716,8000,349
10199,8000,357
10683,8000,358
11167,8000,352
11651,8000,364
12135,8000,354
12618,8000,352
13102,8000,369
13586,8000,359
14070,8000,367
14554,8000,368
14900,8138,376
14479,8200,365
13995,8200,359
13511,8200,364
13027,8200,360
12543,8200,358
12059,8200,351
11575,8200,356
11092,8200,361
10608,8200,360
10124,8200,357
9640,8200,352
9156,8200,349
8672,8200,8190
8408,8200,341
7924,8200,342
7440,8200,336
6956,8200,333
6472,8200,323
5988,8200,318
5505,8200,312
5021,8200,304
4537,8200,291
4053,8200,285
3570,8200,283
3086,8200,286
2602,8200,292
2118,8200,303
1635,8200,306
1151,8200,323
667,8200,324
184,8200,328
165,8400,327
649,8400,328
1132,8400,321
1616,8400,312
2100,8400,301
2584,8400,296
3068,8400,289
3551,8400,286
4035,8400,294
4519,8400,296
5003,8400,311
5486,8400,318
5970,8400,322
6454,8400,331
6938,8400,340
7421,8400,8190
7686,8400,341
8170,8400,346
8654,8400,349
9138,8400,348
9622,8400,353
10105,8400,358
10589,8400,350
11073,8400,352
11557,8400,356
12041,8400,358
12524,8400,361
13008,8400,359
13492,8400,353
13976,8400,385
14460,8400,367
14900,8444,372
14573,8600,368
14089,8600,361
13605,8600,366
13121,8600,363
12637,8600,365
12153,8600,359
11670,8600,352
11186,8600,365
10702,8600,359
10218,8600,347
9734,8600,341
9250,8600,348
8766,8600,343
8283,8600,346
7799,8600,344
7315,8600,337
6831,8600,331
6347,8600,326
5864,8600,314
5380,8600,305
4896,8600,304
4412,8600,291
3928,8600,287
3445,8600,293
2961,8600,292
2477,8600,304
1993,8600,311
1510,8600,310
1026,8600,319
542,8600,324
0,8630,335
314,8800,325
798,8800,317
1281,8800,312
1765,8800,311
2249,8800,305
2733,8800,8190
2997,8800,293
3481,8800,290
3965,8800,289
4449,8800,295
4933,8800,304
5417,8800,317
5900,8800,323
6384,8800,326
6868,8800,341
7352,8800,343
7835,8800,341
8319,8800,351
8803,8800,348
9287,8800,356
9770,8800,352
10254,8800,359
10738,8800,361
11222,8800,353
11706,8800,359
12189,8800,358
12673,8800,347
13157,8800,356
13641,8800,361
14125,8800,360
14609,8800,368
14900,8993,376
14424,9000,8190
14158,9000,365
13674,9000,8190
13191,9000,367
12707,9000,364
12223,9000,352
11739,9000,362
11255,9000,357
10771,9000,347
10288,9000,354
9804,9000,359
9320,9000,354
8836,9000,354
8352,9000,344
7868,9000,346
7385,9000,339
6901,9000,331
6417,9000,326
5933,9000,315
5450,9000,314
4966,9000,300
4482,9000,290
3998,9000,291
3514,9000,291
3031,9000,305
2547,9000,306
2063,9000,314
1579,9000,316
1095,9000,334
612,9000,332
128,9000,333
260,9200,319
743,9200,330
1227,9200,325
1711,9200,319
2195,9200,314
2678,9200,303
3162,9200,295
3646,9200,294
4130,9200,297
4613,9200,299
5097,9200,308
5581,9200,315
6065,9200,318
6549,9200,326
7032,9200,334
7516,9200,344
8000,9200,353
8484,9200,351
8968,9200,357
9451,9200,352
9935,9200,358
10419,9200,358
10903,9200,364
11386,9200,353
11870,9200,347
12354,9200,355
12838,9200,367
13322,9200,363
13806,9200,368
14289,9200,365
14773,9200,377
14743,9400,356
14259,9400,370
13775,9400,363
13291,9400,371
12808,9400,8190
12542,9400,367
12058,9400,361
11574,9400,351
11090,9400,356
10607,9400,361
10123,9400,350
9639,9400,354
9155,9400,349
8671,9400,346
8187,9400,350
7704,9400,345
7220,9400,340
6736,9400,334
6252,9400,327
5768,9400,316
5285,9400,308
4801,9400,298
4317,9400,300
3833,9400,294
3350,9400,292
2866,9400,312
2382,9400,8190
2116,9400,8190
1633,9400,321
1149,9400,331
665,9400,325
181,9400,328
160,9600,331
644,9600,325
1128,9600,324
1612,9600,316
2095,9600,316
2579,9600,308
3063,9600,8190
3328,9600,299
3811,9600,295
4295,9600,298
4779,9600,299
5263,9600,313
5747,9600,320
6231,9600,327
6714,9600,341
7198,9600,342
7682,9600,345
8166,9600,349
8650,9600,350
9133,9600,351
9617,9600,355
10101,9600,354
10585,9600,362
11068,9600,355
11552,9600,357
12036,9600,359
12520,9600,352
13004,9600,360
13488,9600,358
13971,9600,366
14455,9600,373
14900,9639,373
14577,9800,369
14093,9800,361
13609,9800,362
13126,9800,355
12642,9800,356
12158,9800,357
11674,9800,361
11190,9800,351
10706,9800,8190
10441,9800,356
9958,9800,362
9474,9800,352
8990,9800,346
8506,9800,346
8022,9800,346
7539,9800,343
7055,9800,339
6571,9800,326
6087,9800,314
5604,9800,312
5120,9800,309
4636,9800,303
4152,9800,302
3668,9800,296
3185,9800,306
2701,9800,310
2217,9800,319
1733,9800,328
1249,9800,327
766,9800,329
282,9800,331
76,10000,335
559,10000,339
1043,10000,334
1527,10000,326
2011,10000,315
2494,10000,314
2978,10000,308
3462,10000,298
3946,10000,302
4430,10000,8190
4695,10000,302
5179,10000,312
5663,10000,324
6147,10000,326
6631,10000,328
7115,10000,338
7598,10000,344
8082,10000,347
8566,10000,357
9050,10000,352
9534,10000,8190
10018,10000,354
10501,10000,354
10985,10000,354
11469,10000,356
11953,10000,357
12437,10000,361
12921,10000,360
13405,10000,356
13889,10000,365
14373,10000,370
14857,10000,369
14659,10200,368
14175,10200,359
13691,10200,352
13207,10200,357
12723,10200,359
12239,10200,359
11755,10200,354
11271,10200,369
10787,10200,357
10303,10200,351
9819,10200,351
9335,10200,348
8851,10200,351
8367,10200,8190
8102,10200,334
7618,10200,332
7134,10200,341
6650,10200,330
6166,10200,324
5682,10200,318
5199,10200,305
4715,10200,311
4231,10200,308
3747,10200,306
3263,10200,308
2779,10200,309
2296,10200,321
1812,10200,323
1328,10200,333
844,10200,331
360,10200,331
13,10400,8190
278,10400,330
762,10400,331
1246,10400,339
1729,10400,327
2213,10400,326
2697,10400,313
3181,10400,321
3665,10400,309
4149,10400,306
4632,10400,311
5116,10400,310
5600,10400,317
6084,10400,324
6568,10400,331
7052,10400,329
7535,10400,333
8019,10400,340
8503,10400,345
8987,10400,361
9471,10400,354
9955,10400,361
10438,10400,359
10922,10400,352
11406,10400,354
11890,10400,363
12374,10400,356
12858,10400,355
13342,10400,358
13826,10400,362
14310,10400,360
14794,10400,368
14722,10600,366
14238,10600,362
13754,10600,351
13270,10600,354
12786,10600,357
12302,10600,353
11818,10600,366
11334,10600,362
10850,10600,357
10366,10600,356
9882,10600,357
9398,10600,349
8914,10600,348
8430,10600,8190
7946,10600,318
7463,10600,321
6979,10600,320
6495,10600,319
6011,10600,316
5527,10600,319
5043,10600,314
4560,10600,313
4076,10600,317
3592,10600,318
3108,10600,314
2624,10600,8190
2359,10600,325
1875,10600,330
1391,10600,331
907,10600,329
424,10600,332
0,10739,333
423,10800,328
907,10800,335
1391,10800,332
1874,10800,329
2358,10800,327
2842,10800,324
3326,10800,317
3810,10800,320
4294,10800,314
4777,10800,313
5261,10800,8190
5527,10800,320
6011,10800,325
6494,10800,333
6978,10800,326
7462,10800,325
7946,10800,320
8430,10800,341
8914,10800,347
9397,10800,355
9881,10800,349
10365,10800,364
10849,10800,352
11333,10800,360
11817,10800,352
12301,10800,352
12785,10800,359
13269,10800,355
13753,10800,376
14237,10800,369
14721,10800,380
14795,11000,8190
14311,11000,363
13827,11000,355
13343,11000,364
12859,11000,359
12375,11000,348
11891,11000,355
11407,11000,346
10923,11000,356
10439,11000,8190
10174,11000,361
9690,11000,357
9206,11000,347
8722,11000,8190
8456,11000,320
7973,11000,8190
7708,11000,316
7224,11000,319
6740,11000,320
6256,11000,319
5772,11000,320
5288,11000,317
4805,11000,315
4321,11000,311
3837,11000,317
3353,11000,318
2869,11000,323
2385,11000,328
1902,11000,332
1418,11000,332
934,11000,339
450,11000,337
0,11096,332
379,11200,8190
644,11200,333
1128,11200,338
1612,11200,8190
1877,11200,333
2361,11200,334
2845,11200,326
3329,11200,333
3812,11200,316
4296,11200,311
4780,11200,320
5264,11200,315
5748,11200,320
6232,11200,325
6715,11200,326
7199,11200,311
7683,11200,322
8167,11200,324
8651,11200,331
9135,11200,345
9618,11200,360
10102,11200,358
10586,11200,354
11070,11200,355
11554,11200,356
12038,11200,352
12522,11200,357
13006,11200,351
13490,11200,8190
13755,11200,356
14239,11200,367
14723,11200,355
14793,11400,368
14309,11400,357
13825,11400,360
13341,11400,361
12857,11400,351
12373,11400,359
11889,11400,357
11405,11400,351
10921,11400,355
10437,11400,347
9953,11400,351
9469,11400,351
8985,11400,336
8501,11400,323
8017,11400,321
7534,11400,313
7050,11400,320
6566,11400,320
6082,11400,8190
5816,11400,315
5333,11400,322
4849,11400,321
4365,11400,8190
4099,11400,319
3616,11400,319
3132,11400,8190
2866,11400,332
2382,11400,330
1899,11400,336
1415,11400,337
931,11400,337
447,11400,336
0,11503,338
386,11600,339
870,11600,339
1354,11600,334
1838,11600,338
2322,11600,333
2805,11600,332
3289,11600,322
3773,11600,309
4257,11600,319
4741,11600,325
5225,11600,325
5708,11600,328
6192,11600,321
6676,11600,321
7160,11600,320
7644,11600,319
8128,11600,320
8611,11600,324
9095,11600,342
9579,11600,352
10063,11600,361
10547,11600,345
11031,11600,349
11515,11600,356
11999,11600,352
12483,11600,357
12967,11600,355
13451,11600,362
