662,4800,8190
1146,4800,619
1630,4800,581
2114,4800,613
2597,4800,623
3081,4800,599
3565,4800,8190
4049,4800,8190
4533,4800,8190
5016,4800,613
5500,4800,583
5984,4800,8190
6468,4800,544
6952,4800,530
7435,4800,578
7919,4800,8190
8184,4800,593
8668,4800,8190
9152,4800,8190
9636,4800,594
10119,4800,601
10603,4800,8190
11087,4800,597
11571,4800,8190
12055,4800,572
12539,4800,598
13022,4800,8190
13506,4800,8190
13771,4800,569
14255,4800,557
14739,4800,521
14777,5000,589
14293,5000,532
13809,5000,580
13326,5000,8190
12842,5000,608
12358,5000,8190
11874,5000,572
11390,5000,8190
10906,5000,582
10422,5000,540
9938,5000,581
9454,5000,567
8971,5000,8190
8487,5000,590
8003,5000,581
7519,5000,8190
7036,5000,8190
6552,5000,8190
6068,5000,8190
5584,5000,640
5100,5000,629
4617,5000,657
4133,5000,8190
3649,5000,623
3165,5000,646
2682,5000,8190
2198,5000,8190
1714,5000,607
1230,5000,609
747,5000,616
263,5000,639
78,5200,8190
561,5200,615
1045,5200,612
1529,5200,8190
2013,5200,8190
2497,5200,627
2980,5200,8190
3464,5200,648
3948,5200,8190
4432,5200,620
4916,5200,602
5400,5200,596
5883,5200,608
6367,5200,585
6851,5200,587
7335,5200,570
7819,5200,591
8303,5200,568
8786,5200,580
9270,5200,565
9754,5200,572
10238,5200,577
10722,5200,554
11205,5200,8190
11689,5200,594
12173,5200,8190
12657,5200,8190
13141,5200,554
13625,5200,8190
14109,5200,8190
14593,5200,517
14900,5377,8190
14440,5400,541
13956,5400,508
13472,5400,8190
12988,5400,8190
12504,5400,549
12020,5400,527
11536,5400,8190
11052,5400,581
10569,5400,560
10085,5400,570
9601,5400,581
9117,5400,575
8633,5400,578
8149,5400,8190
7666,5400,590
7182,5400,553
6698,5400,589
6214,5400,8190
5730,5400,8190
5247,5400,8190
4763,5400,624
4279,5400,626
3795,5400,609
3311,5400,637
2827,5400,601
2344,5400,622
1860,5400,597
1376,5400,604
892,5400,8190
409,5400,597
0,5475,601
359,5600,616
842,5600,8190
1326,5600,592
1810,5600,612
2294,5600,608
2777,5600,8190
3261,5600,8190
3745,5600,614
4229,5600,8190
4713,5600,620
5196,5600,604
5680,5600,595
6164,5600,8190
6648,5600,8190
7132,5600,558
7615,5600,582
8099,5600,577
8583,5600,543
9067,5600,8190
9551,5600,545
10034,5600,556
10518,5600,565
11002,5600,583
11486,5600,546
11970,5600,572
12454,5600,544
12937,5600,552
13421,5600,541
13905,5600,543
14389,5600,8190
14873,5600,470
14643,5800,482
14160,5800,8190
13676,5800,507
13192,5800,548
12708,5800,529
12224,5800,510
11740,5800,544
11256,5800,530
10773,5800,8190
10289,5800,540
9805,5800,580
9321,5800,555
8837,5800,8190
8353,5800,553
7870,5800,563
7386,5800,8190
6902,5800,569
6418,5800,8190
5934,5800,8190
5450,5800,586
4967,5800,582
4483,5800,640
3999,5800,616
3515,5800,633
3031,5800,591
2548,5800,571
2064,5800,8190
1580,5800,586
1096,5800,566
613,5800,583
129,5800,605
155,6000,598
638,6000,596
1122,6000,8190
1606,6000,601
2090,6000,613
2573,6000,614
3057,6000,8190
3541,6000,8190
4025,6000,609
4508,6000,612
4992,6000,8190
5476,6000,8190
5960,6000,577
6444,6000,8190
6709,6000,550
7193,6000,562
7677,6000,560
8161,6000,536
8645,6000,521
9128,6000,524
9612,6000,535
10096,6000,541
10580,6000,536
11063,6000,556
11547,6000,8190
11812,6000,523
12297,6000,8190
12562,6000,533
13046,6000,497
13530,6000,516
14014,6000,506
14498,6000,463
14900,6082,420
14535,6200,464
14051,6200,8190
13567,6200,524
13083,6200,8190
12599,6200,8190
12115,6200,8190
11632,6200,542
11147,6200,552
10663,6200,8190
10180,6200,8190
9696,6200,8190
9212,6200,532
8728,6200,544
8244,6200,546
7760,6200,564
7276,6200,586
6793,6200,545
6309,6200,587
5825,6200,600
5341,6200,585
4858,6200,602
4374,6200,596
3890,6200,634
3406,6200,8190
2922,6200,604
2439,6200,8190
1955,6200,8190
1471,6200,614
987,6200,8190
503,6200,8190
20,6200,576
264,6400,8190
748,6400,568
1231,6400,8190
1715,6400,609
2199,6400,8190
2683,6400,8190
3166,6400,589
3650,6400,8190
4134,6400,8190
4618,6400,8190
5102,6400,581
5586,6400,8190
6069,6400,542
6553,6400,8190
7037,6400,545
7521,6400,544
8005,6400,8190
8488,6400,524
8972,6400,502
9456,6400,529
9940,6400,536
10424,6400,538
10907,6400,555
11391,6400,513
11875,6400,509
12359,6400,494
12843,6400,8190
13108,6400,491
13592,6400,490
14076,6400,462
14560,6400,413
14900,6544,406
14472,6600,422
13989,6600,8190
13724,6600,454
13239,6600,485
12755,6600,477
12272,6600,499
11788,6600,472
11304,6600,516
10820,6600,504
10336,6600,8190
9852,6600,499
9369,6600,521
8885,6600,489
8401,6600,523
7917,6600,529
7433,6600,8190
6950,6600,8190
6466,6600,545
5982,6600,8190
5498,6600,8190
5014,6600,583
4531,6600,638
4047,6600,602
3563,6600,8190
3079,6600,8190
2595,6600,585
2112,6600,8190
1628,6600,607
1144,6600,609
660,6600,579
176,6600,8190
0,6689,591
372,6800,574
856,6800,8190
1339,6800,8190
1823,6800,8190
2307,6800,609
2791,6800,600
3275,6800,613
3759,6800,8190
4242,6800,621
4726,6800,8190
5210,6800,8190
5694,6800,8190
6178,6800,538
6661,6800,8190
7145,6800,8190
7629,6800,507
8113,6800,527
8597,6800,491
9081,6800,8190
9564,6800,526
10048,6800,8190
10532,6800,519
11016,6800,529
11500,6800,518
11984,6800,485
12467,6800,8190
12951,6800,8190
13435,6800,8190
13919,6800,445
14403,6800,438
14887,6800,8190
14629,7000,428
14145,7000,8190
13661,7000,439
13177,7000,8190
12694,7000,455
12209,7000,8190
11725,7000,8190
11242,7000,8190
10758,7000,494
10274,7000,506
9790,7000,477
9306,7000,488
8822,7000,526
8338,7000,507
7855,7000,525
7371,7000,533
6887,7000,8190
6403,7000,518
5919,7000,571
5436,7000,586
4952,7000,8190
4468,7000,622
3984,7000,8190
3500,7000,8190
3017,7000,582
2533,7000,588
2049,7000,585
1565,7000,8190
1081,7000,576
598,7000,8190
114,7000,8190
0,7152,572
435,7200,8190
919,7200,8190
1403,7200,589
1887,7200,565
2370,7200,8190
2854,7200,589
3338,7200,8190
3822,7200,553
4306,7200,587
4789,7200,8190
5273,7200,550
5757,7200,8190
6241,7200,8190
6724,7200,517
7208,7200,519
7692,7200,500
8176,7200,494
8660,7200,466
9144,7200,489
9627,7200,463
10111,7200,458
10595,7200,471
11079,7200,459
11562,7200,8190
12046,7200,493
12530,7200,460
13014,7200,431
13498,7200,8190
13982,7200,8190
14466,7200,394
14900,7250,377
14567,7400,397
14083,7400,417
13599,7400,422
13115,7400,457
12631,7400,458
12148,7400,470
11664,7400,465
11180,7400,483
10696,7400,454
10212,7400,452
9728,7400,483
9245,7400,502
8761,7400,8190
8277,7400,491
7793,7400,476
7310,7400,8190
6826,7400,528
6342,7400,507
5858,7400,505
5374,7400,8190
4891,7400,580
4407,7400,8190
3923,7400,8190
3439,7400,585
2955,7400,605
2472,7400,548
1988,7400,8190
1504,7400,8190
1020,7400,8190
536,7400,544
53,7400,575
231,7600,8190
715,7600,8190
979,7600,545
1463,7600,557
1947,7600,8190
2431,7600,585
2915,7600,8190
3398,7600,586
3882,7600,8190
4366,7600,582
4850,7600,561
5334,7600,511
5817,7600,511
6301,7600,520
6785,7600,490
7269,7600,493
7752,7600,457
8236,7600,8190
8720,7600,474
9204,7600,444
9687,7600,454
10171,7600,445
10655,7600,462
11139,7600,457
11622,7600,8190
11888,7600,8190
12372,7600,8190
12856,7600,447
13340,7600,429
13824,7600,8190
14308,7600,8190
14791,7600,363
14724,7800,362
14240,7800,374
13757,7800,406
13273,7800,420
12789,7800,467
12305,7800,444
11821,7800,443
11337,7800,8190
11072,7800,8190
10589,7800,454
10105,7800,463
9621,7800,468
9137,7800,454
8653,7800,463
8169,7800,491
7686,7800,512
7202,7800,8190
6718,7800,8190
6234,7800,504
5750,7800,492
5267,7800,536
4783,7800,589
4299,7800,605
3815,7800,588
3332,7800,567
2848,7800,594
2364,7800,8190
1880,7800,575
1396,7800,8190
912,7800,8190
428,7800,540
0,7856,8190
339,8000,8190
823,8000,575
1307,8000,582
1791,8000,541
2274,8000,608
2758,8000,8190
3242,8000,595
3726,8000,8190
4209,8000,594
4693,8000,534
5177,8000,8190
5661,8000,482
6145,8000,492
6628,8000,8190
7112,8000,504
7596,8000,8190
7861,8000,475
8345,8000,8190
8610,8000,480
9094,8000,8190
9578,8000,457
10062,8000,450
10545,8000,447
11029,8000,438
11513,8000,445
11997,8000,445
12481,8000,8190
12965,8000,425
13448,8000,412
13932,8000,401
14416,8000,383
14900,8000,362
14616,8200,379
14132,8200,386
13649,8200,411
13165,8200,422
12681,8200,433
12197,8200,8190
11713,8200,8190
11229,8200,446
10745,8200,8190
10480,8200,462
9996,8200,445
9512,8200,455
9028,8200,450
8545,8200,452
8061,8200,484
7577,8200,475
7093,8200,461
6610,8200,457
6126,8200,470
5642,8200,8190
5377,8200,511
4893,8200,8190
4628,8200,547
4145,8200,575
3661,8200,584
3177,8200,8190
2693,8200,564
2209,8200,568
1725,8200,556
1241,8200,552
757,8200,572
274,8200,545
10,8400,560
494,8400,523
977,8400,566
1461,8400,549
1945,8400,551
2429,8400,595
2912,8400,580
3396,8400,581
3880,8400,591
4364,8400,8190
4848,8400,502
5331,8400,491
5815,8400,489
6299,8400,461
6783,8400,442
7267,8400,451
7750,8400,481
8234,8400,455
8718,8400,8190
9202,8400,458
9685,8400,454
10169,8400,8190
10653,8400,466
11137,8400,433
11621,8400,430
12105,8400,427
12589,8400,434
13073,8400,418
13557,8400,399
14040,8400,400
14524,8400,389
14900,8508,382
14508,8600,376
14024,8600,391
13540,8600,403
13057,8600,413
12573,8600,433
12089,8600,436
11605,8600,443
11121,8600,434
10637,8600,452
10154,8600,446
9670,8600,459
9186,8600,453
8702,8600,451
8218,8600,470
7734,8600,8190
7251,8600,450
6767,8600,8190
6283,8600,485
5799,8600,501
5315,8600,496
4832,8600,8190
4348,8600,8190
3864,8600,579
3380,8600,581
2896,8600,575
2413,8600,575
1929,8600,8190
1445,8600,578
961,8600,565
478,8600,553
0,8606,555
290,8800,548
773,8800,555
1257,8800,558
1741,8800,546
2225,8800,573
2708,8800,589
3192,8800,8190
3676,8800,574
4160,8800,8190
4644,8800,519
5127,8800,511
5611,8800,496
6095,8800,481
6579,8800,458
7063,8800,442
7546,8800,455
8030,8800,462
8514,8800,440
8998,8800,8190
9482,8800,447
9965,8800,461
10449,8800,450
10933,8800,461
11417,8800,453
11901,8800,433
12385,8800,440
12868,8800,447
13352,8800,415
13836,8800,8190
14320,8800,398
14804,8800,410
14712,9000,391
14228,9000,385
13745,9000,418
13261,9000,432
12777,9000,454
12293,9000,418
11809,9000,446
11325,9000,438
10841,9000,462
10358,9000,443
9874,9000,455
9390,9000,462
8906,9000,464
8422,9000,8190
8157,9000,444
7673,9000,452
7189,9000,451
6706,9000,470
6222,9000,481
5738,9000,495
5254,9000,505
4770,9000,531
4286,9000,568
3803,9000,8190
3319,9000,578
2835,9000,583
2351,9000,584
1868,9000,8190
1384,9000,572
900,9000,564
416,9000,8190
151,9000,8190
133,9200,8190
617,9200,578
1100,9200,588
1584,9200,553
2068,9200,559
2552,9200,562
3036,9200,598
3519,9200,8190
4003,9200,569
4487,9200,526
4971,9200,509
5454,9200,516
5938,9200,8190
6203,9200,486
6687,9200,8190
6953,9200,456
7436,9200,8190
7920,9200,474
8404,9200,8190
8888,9200,8190
9372,9200,447
9856,9200,489
10339,9200,8190
10823,9200,474
11307,9200,8190
11791,9200,458
12275,9200,441
12758,9200,420
13242,9200,424
13726,9200,424
14210,9200,414
14694,9200,398
14822,9400,405
14339,9400,426
13855,9400,431
13371,9400,424
12887,9400,464
12403,9400,446
11919,9400,465
11436,9400,460
10952,9400,8190
10687,9400,444
10203,9400,8190
9719,9400,8190
9235,9400,447
8751,9400,472
8267,9400,8190
7784,9400,8190
7300,9400,8190
6816,9400,489
6332,9400,8190
6067,9400,538
5584,9400,8190
5100,9400,8190
4616,9400,8190
4132,9400,8190
3648,9400,591
3164,9400,588
2681,9400,615
2197,9400,587
1713,9400,564
1229,9400,572
746,9400,582
262,9400,540
22,9600,579
505,9600,8190
989,9600,592
1473,9600,629
1957,9600,8190
2440,9600,612
2924,9600,586
3408,9600,598
3892,9600,599
4376,9600,558
4859,9600,537
5343,9600,561
5827,9600,511
6311,9600,473
6794,9600,8190
7278,9600,479
7762,9600,495
8246,9600,478
8730,9600,506
9213,9600,475
9697,9600,458
10181,9600,8190
10665,9600,8190
11148,9600,467
11633,9600,489
12117,9600,477
12600,9600,451
13084,9600,461
13568,9600,464
14052,9600,8190
14536,9600,425
14900,9720,432
14497,9800,449
14013,9800,8190
13529,9800,8190
13045,9800,487
12561,9800,8190
12077,9800,8190
11811,9800,503
11328,9800,8190
10844,9800,8190
10579,9800,8190
10095,9800,8190
9611,9800,8190
9127,9800,8190
8643,9800,8190
8159,9800,523
7675,9800,479
7192,9800,8190
6708,9800,515
6224,9800,8190
5740,9800,537
5256,9800,563
4773,9800,8190
4289,9800,8190
3805,9800,631
3321,9800,550
2838,9800,619
2354,9800,620
1870,9800,8190
1386,9800,8190
902,9800,586
419,9800,8190
0,9883,538
367,10000,543
850,10000,603
1334,10000,8190
1818,10000,594
2302,10000,598
2786,10000,8190
3270,10000,8190
3753,10000,629
4238,10000,588
4722,10000,558
5205,10000,544
5689,10000,541
6173,10000,503
6657,10000,493
7141,10000,507
7625,10000,8190
8108,10000,513
8592,10000,8190
9076,10000,486
9560,10000,491
10044,10000,471
10528,10000,8190
11012,10000,8190
11496,10000,542
11980,10000,8190
12464,10000,508
12948,10000,455
13432,10000,8190
13698,10000,8190
14182,10000,8190
14665,10000,462
14851,10200,485
14367,10200,485
13883,10200,517
13399,10200,8190
12915,10200,506
12431,10200,8190
12166,10200,8190
11682,10200,506
11198,10200,477
10713,10200,8190
10229,10200,8190
9746,10200,523
9262,10200,531
8778,10200,548
8294,10200,8190
8028,10200,8190
7545,10200,562
7061,10200,8190
6577,10200,8190
6093,10200,563
5609,10200,565
5125,10200,8190
4641,10200,8190
4157,10200,8190
3673,10200,615
3189,10200,620
2705,10200,618
2221,10200,8190
1956,10200,590
1473,10200,8190
989,10200,8190
505,10200,8190
0,10204,8190
288,10400,577
771,10400,615
1255,10400,614
1739,10400,601
2223,10400,8190
2707,10400,628
3191,10400,8190
3674,10400,642
4159,10400,8190
4643,10400,616
5126,10400,8190
5610,10400,8190
6094,10400,533
6578,10400,554
7062,10400,543
7546,10400,567
8030,10400,8190
8514,10400,8190
8997,10400,518
9481,10400,550
9965,10400,503
10449,10400,8190
10933,10400,519
11417,10400,8190
11682,10400,526
12166,10400,501
12650,10400,506
13134,10400,514
13618,10400,486
14102,10400,468
14586,10400,469
14900,10571,514
14446,10600,501
13962,10600,507
13478,10600,495
12994,10600,8190
12510,10600,530
12026,10600,8190
11542,10600,520
11058,10600,522
10574,10600,517
10090,10600,8190
9825,10600,532
9341,10600,512
8857,10600,529
8373,10600,569
7889,10600,544
7405,10600,581
6922,10600,555
6438,10600,559
5954,10600,548
5470,10600,8190
4986,10600,8190
4502,10600,8190
4019,10600,607
3535,10600,616
3051,10600,8190
2567,10600,634
2083,10600,629
1599,10600,618
1115,10600,8190
632,10600,621
148,10600,571
170,10800,620
654,10800,610
1138,10800,8190
1621,10800,8190
2105,10800,8190
2589,10800,8190
3073,10800,630
3557,10800,661
4041,10800,599
4525,10800,626
5009,10800,8190
5493,10800,8190
5976,10800,541
6460,10800,571
6944,10800,577
7428,10800,560
7912,10800,569
8396,10800,540
8879,10800,558
9363,10800,8190
9847,10800,553
10331,10800,517
10815,10800,8190
11299,10800,547
11783,10800,8190
12267,10800,8190
12751,10800,8190
13235,10800,543
13719,10800,525
14203,10800,535
14687,10800,492
14829,11000,8190
14345,11000,520
13861,11000,8190
13377,11000,562
12893,11000,561
12409,11000,541
11925,11000,563
11441,11000,539
10957,11000,8190
10692,11000,542
10208,11000,8190
9724,11000,8190
9240,11000,560
8756,11000,590
8272,11000,8190
7788,11000,595
7304,11000,8190
6820,11000,8190
6336,11000,598
5853,11000,8190
5369,11000,588
4885,11000,642
4401,11000,8190
3917,11000,605
3433,11000,585
2949,11000,8190
2465,11000,8190
1982,11000,8190
1498,11000,624
1014,11000,623
530,11000,609
46,11000,8190
148,11200,605
631,11200,601
1115,11200,8190
1599,11200,8190
2083,11200,8190
2349,11200,8190
2832,11200,8190
3316,11200,643
3800,11200,8190
4284,11200,8190
4768,11200,8190
5033,11200,638
5517,11200,665
6001,11200,8190
6485,11200,599
6968,11200,623
7452,11200,8190
7936,11200,615
8420,11200,8190
8904,11200,608
9388,11200,562
9871,11200,8190
10355,11200,573
10839,11200,565
11323,11200,593
11807,11200,8190
12291,11200,579
12775,11200,583
13259,11200,8190
13743,11200,579
14227,11200,563
14711,11200,8190
14805,11400,607
14321,11400,8190
13837,11400,8190
13353,11400,8190
12869,11400,8190
12385,11400,561
11901,11400,8190
11417,11400,8190
10933,11400,564
10449,11400,8190
9965,11400,8190
9481,11400,597
8997,11400,8190
