6729,1200,65
7212,1200,65
7696,1200,65
8180,1200,65
8663,1200,67
9147,1200,67
9631,1200,68
10114,1200,69
10598,1200,67
11082,1200,68
11566,1200,68
12050,1200,68
12533,1200,69
13017,1200,67
13501,1200,70
13985,1200,70
14469,1200,69
14900,1253,69
14564,1400,67
14080,1400,68
13596,1400,69
13112,1400,70
12629,1400,69
12145,1400,67
11661,1400,67
11177,1400,67
10693,1400,68
10210,1400,69
9726,1400,66
9242,1400,67
8758,1400,68
8275,1400,65
7791,1400,65
7307,1400,65
6824,1400,65
6340,1400,66
5856,1400,66
5373,1400,66
4889,1400,67
4405,1400,66
3922,1400,67
3438,1400,65
2954,1400,64
2471,1400,65
1987,1400,65
1503,1400,63
1020,1400,62
536,1400,63
52,1400,62
252,1600,64
736,1600,63
1220,1600,63
1703,1600,63
2187,1600,64
2671,1600,65
3154,1600,67
3638,1600,67
4122,1600,68
4605,1600,68
5089,1600,65
5573,1600,65
6056,1600,64
6540,1600,64
7024,1600,66
7507,1600,65
7991,1600,64
8475,1600,66
8958,1600,66
9442,1600,66
9926,1600,68
10409,1600,67
10893,1600,68
11377,1600,68
11861,1600,67
12345,1600,67
12828,1600,67
13312,1600,69
13796,1600,70
14280,1600,67
14764,1600,69
14753,1800,67
14269,1800,70
13785,1800,70
13301,1800,69
12817,1800,68
12334,1800,68
11850,1800,68
11366,1800,69
10882,1800,68
10398,1800,69
9914,1800,67
9431,1800,66
8947,1800,67
8463,1800,66
7980,1800,66
7496,1800,65
7012,1800,66
6529,1800,65
6045,1800,63
5561,1800,66
5078,1800,66
4594,1800,69
4110,1800,67
3627,1800,67
3143,1800,66
2659,1800,65
2176,1800,65
1692,1800,63
1208,1800,64
725,1800,64
241,1800,63
75,2000,62
558,2000,63
1042,2000,64
1526,2000,64
2009,2000,63
2493,2000,64
2977,2000,66
3460,2000,67
3944,2000,68
4428,2000,68
4911,2000,65
5395,2000,65
5879,2000,64
6362,2000,66
6846,2000,65
7330,2000,65
7813,2000,65
8297,2000,66
8781,2000,67
9264,2000,67
9748,2000,67
10232,2000,68
10715,2000,69
11199,2000,69
11683,2000,68
12167,2000,66
12651,2000,68
13134,2000,67
13618,2000,70
14102,2000,70
14586,2000,68
14900,2170,69
14446,2200,70
13963,2200,68
13479,2200,67
12995,2200,67
12511,2200,67
12027,2200,69
11544,2200,69
11060,2200,69
10576,2200,67
10092,2200,69
9608,2200,68
9125,2200,68
8641,2200,66
8157,2200,65
7674,2200,66
7190,2200,64
6706,2200,65
6223,2200,65
5739,2200,65
5255,2200,64
4772,2200,67
4288,2200,67
3804,2200,68
3321,2200,67
2837,2200,65
2353,2200,64
1870,2200,64
1386,2200,64
902,2200,64
419,2200,62
0,2290,63
374,2400,64
857,2400,63
1341,2400,62
1825,2400,64
2308,2400,62
2792,2400,65
3276,2400,67
3759,2400,67
4243,2400,68
4727,2400,65
5210,2400,66
5694,2400,64
6178,2400,66
6661,2400,64
7145,2400,65
7629,2400,65
8112,2400,65
8596,2400,69
9080,2400,66
9563,2400,68
10047,2400,69
10531,2400,68
11015,2400,68
11498,2400,70
11982,2400,67
12466,2400,67
12950,2400,68
13434,2400,67
13918,2400,70
14401,2400,69
14885,2400,68
14631,2600,68
14147,2600,69
13663,2600,67
13180,2600,67
12696,2600,66
12212,2600,67
11728,2600,68
11244,2600,67
10760,2600,67
10277,2600,68
9793,2600,68
9309,2600,66
8825,2600,68
8342,2600,66
7858,2600,67
7374,2600,65
6891,2600,66
6407,2600,66
5923,2600,65
5440,2600,66
4956,2600,66
4472,2600,68
3989,2600,69
3505,2600,68
3021,2600,66
2538,2600,66
2054,2600,64
1570,2600,64
1087,2600,64
603,2600,63
119,2600,63
187,2800,63
671,2800,64
1155,2800,66
1638,2800,63
2122,2800,65
2606,2800,64
3089,2800,65
3573,2800,68
4057,2800,68
4540,2800,64
5024,2800,66
5508,2800,66
5991,2800,67
6475,2800,65
6959,2800,65
7442,2800,65
7926,2800,66
8410,2800,67
8893,2800,66
9377,2800,68
9861,2800,69
10344,2800,67
10828,2800,67
11312,2800,69
11796,2800,69
12280,2800,67
12763,2800,66
13247,2800,68
13731,2800,68
14215,2800,69
14699,2800,69
14818,3000,67
14334,3000,68
13850,3000,67
13366,3000,65
12882,3000,67
12398,3000,65
11915,3000,69
11431,3000,66
10947,3000,67
10463,3000,67
9979,3000,68
9496,3000,68
9012,3000,67
8528,3000,66
8045,3000,67
7561,3000,66
7077,3000,65
6594,3000,66
6110,3000,66
5626,3000,66
5143,3000,65
4659,3000,66
4175,3000,68
3692,3000,65
3208,3000,66
2724,3000,66
2241,3000,66
1757,3000,65
1273,3000,65
790,3000,65
306,3000,65
0,3180,64
463,3200,65
947,3200,63
1430,3200,66
1914,3200,65
2398,3200,65
2881,3200,65
3365,3200,66
3849,3200,68
4332,3200,66
4816,3200,64
5300,3200,66
5783,3200,67
6267,3200,66
6751,3200,65
7234,3200,67
7718,3200,66
8202,3200,66
8686,3200,67
9169,3200,68
9653,3200,70
10137,3200,69
10620,3200,66
11104,3200,68
11588,3200,68
12072,3200,68
12556,3200,67
13039,3200,65
13523,3200,67
14007,3200,68
14491,3200,68
14900,3275,69
14542,3400,69
14058,3400,67
13574,3400,65
13090,3400,66
12606,3400,67
12122,3400,68
11639,3400,67
11155,3400,67
10671,3400,69
10187,3400,69
9703,3400,67
9220,3400,66
8736,3400,68
8252,3400,67
7769,3400,67
7285,3400,66
6801,3400,66
6318,3400,67
5834,3400,66
5350,3400,65
4866,3400,65
4383,3400,66
3899,3400,67
3415,3400,66
2932,3400,66
2448,3400,66
1964,3400,65
1481,3400,66
997,3400,65
513,3400,65
30,3400,66
270,3600,66
754,3600,65
1237,3600,66
1721,3600,64
2205,3600,65
2688,3600,67
3172,3600,67
3656,3600,66
4139,3600,65
4623,3600,67
5107,3600,65
5590,3600,67
6074,3600,67
6558,3600,65
7041,3600,65
7525,3600,66
8009,3600,65
8492,3600,69
8976,3600,67
9460,3600,67
9943,3600,68
10427,3600,68
10911,3600,67
11395,3600,68
11878,3600,68
12362,3600,66
12846,3600,66
13330,3600,65
13814,3600,66
14298,3600,69
14781,3600,68
14735,3800,68
14251,3800,64
13767,3800,65
13283,3800,67
12799,3800,68
12316,3800,66
11832,3800,67
11348,3800,68
10864,3800,70
10380,3800,67
9897,3800,68
9413,3800,67
8929,3800,67
8446,3800,66
7962,3800,67
7478,3800,65
6995,3800,67
6511,3800,66
6027,3800,68
5544,3800,66
5060,3800,67
4576,3800,67
4093,3800,68
3609,3800,66
3125,3800,67
2642,3800,65
2158,3800,64
1674,3800,65
1191,3800,66
707,3800,65
223,3800,65
62,4000,65
546,4000,65
1030,4000,65
1513,4000,66
1997,4000,65
2481,4000,66
2964,4000,66
3448,4000,67
3932,4000,66
4415,4000,66
4899,4000,67
5383,4000,66
5866,4000,67
6350,4000,66
6834,4000,67
7317,4000,65
7801,4000,66
8285,4000,66
8768,4000,69
9252,4000,68
9736,4000,70
10219,4000,68
10703,4000,68
11187,4000,68
11671,4000,67
12154,4000,67
12638,4000,66
13122,4000,66
13606,4000,66
14090,4000,65
14574,4000,67
14900,4158,67
14459,4200,68
13975,4200,66
13491,4200,65
13007,4200,66
12524,4200,66
12040,4200,66
11556,4200,67
11072,4200,66
10588,4200,69
10104,4200,67
9621,4200,68
9137,4200,67
8653,4200,66
8170,4200,67
7686,4200,67
7202,4200,66
6719,4200,66
6235,4200,65
5751,4200,66
5268,4200,65
4784,4200,66
4300,4200,67
3817,4200,67
3333,4200,67
2849,4200,66
2366,4200,64
1882,4200,65
1398,4200,65
915,4200,65
431,4200,66
0,4253,65
336,4400,65
820,4400,65
1304,4400,64
1787,4400,65
2271,4400,64
2755,4400,65
3238,4400,66
3722,4400,66
4206,4400,66
4689,4400,66
5173,4400,66
5657,4400,66
6140,4400,66
6624,4400,66
7108,4400,64
7591,4400,67
8075,4400,66
8559,4400,65
9042,4400,66
9526,4400,69
10010,4400,68
10493,4400,69
10977,4400,68
11461,4400,67
11945,4400,66
12429,4400,65
12913,4400,66
13396,4400,67
13880,4400,67
14364,4400,67
14848,4400,66
14668,4600,67
14185,4600,66
13701,4600,66
13217,4600,66
12733,4600,66
12249,4600,65
11765,4600,68
11282,4600,67
10798,4600,67
10314,4600,67
9830,4600,67
9346,4600,65
8863,4600,66
8379,4600,67
7895,4600,66
7412,4600,67
6928,4600,66
6444,4600,66
5961,4600,67
5477,4600,66
4993,4600,66
4510,4600,66
4026,4600,67
3542,4600,67
3059,4600,66
2575,4600,66
2091,4600,65
1608,4600,64
1124,4600,65
640,4600,66
157,4600,65
127,4800,64
611,4800,66
1094,4800,63
1578,4800,65
2062,4800,65
2545,4800,65
3029,4800,65
3513,4800,66
3996,4800,67
4480,4800,67
4964,4800,67
5447,4800,65
5931,4800,67
6415,4800,65
6898,4800,64
7382,4800,66
7866,4800,67
8349,4800,66
8833,4800,67
9317,4800,66
9800,4800,66
10284,4800,67
10768,4800,68
11252,4800,68
11735,4800,68
12219,4800,65
12703,4800,66
13187,4800,68
13671,4800,68
14154,4800,67
14638,4800,65
14878,5000,66
14394,5000,68
13910,5000,67
13426,5000,65
12943,5000,68
12459,5000,65
11975,5000,69
11491,5000,68
11007,5000,68
10524,5000,66
10040,5000,66
9556,5000,67
9072,5000,66
8589,5000,66
8105,5000,66
7621,5000,66
7138,5000,65
6654,5000,64
6170,5000,67
5687,5000,65
5203,5000,65
4719,5000,67
4236,5000,67
3752,5000,67
3268,5000,66
2784,5000,64
2301,5000,66
1817,5000,65
1333,5000,64
850,5000,65
366,5000,64
0,5118,65
401,5200,65
885,5200,64
1369,5200,65
1852,5200,66
2336,5200,64
2820,5200,67
3303,5200,65
3787,5200,67
4271,5200,66
4754,5200,67
5238,5200,65
5722,5200,65
6205,5200,64
6689,5200,66
7173,5200,65
7656,5200,65
8140,5200,66
8624,5200,67
9107,5200,67
9591,5200,66
10075,5200,67
10558,5200,67
11042,5200,68
11526,5200,67
12010,5200,67
12494,5200,68
12978,5200,67
13461,5200,67
13945,5200,67
14429,5200,67
14900,5213,66
14603,5400,68
14120,5400,67
13636,5400,68
13152,5400,67
12668,5400,68
12184,5400,66
11700,5400,68
11217,5400,67
10733,5400,66
10249,5400,68
9765,5400,66
9282,5400,67
8798,5400,68
8314,5400,66
7830,5400,65
7347,5400,66
6863,5400,67
6379,5400,65
5896,5400,64
5412,5400,65
4928,5400,66
4445,5400,65
3961,5400,66
3477,5400,67
2994,5400,66
2510,5400,66
2026,5400,66
1543,5400,64
1059,5400,64
575,5400,65
92,5400,65
192,5600,64
676,5600,64
1159,5600,62
1643,5600,65
2127,5600,65
2610,5600,66
3094,5600,65
3578,5600,65
4061,5600,67
4545,5600,65
5029,5600,65
5512,5600,63
5996,5600,66
6480,5600,67
6963,5600,66
7447,5600,65
7931,5600,67
8414,5600,66
8898,5600,67
9382,5600,66
9865,5600,67
10349,5600,66
10833,5600,68
11317,5600,68
11800,5600,66
12284,5600,70
12768,5600,67
13252,5600,67
13736,5600,68
14219,5600,69
14703,5600,68
14813,5800,70
14329,5800,69
13845,5800,68
13361,5800,68
12878,5800,67
12394,5800,69
11910,5800,68
11426,5800,67
10942,5800,68
10459,5800,66
9975,5800,67
9491,5800,66
9007,5800,67
8524,5800,67
8040,5800,67
7556,5800,67
7073,5800,66
6589,5800,66
6105,5800,65
5622,5800,65
5138,5800,66
4654,5800,66
4171,5800,67
3687,5800,67
3203,5800,66
2720,5800,64
2236,5800,66
1752,5800,64
1269,5800,64
785,5800,65
301,5800,65
0,5982,64
466,6000,65
949,6000,63
1433,6000,64
1917,6000,65
2400,6000,64
2884,6000,66
3368,6000,67
3851,6000,67
4335,6000,67
4819,6000,66
5302,6000,67
5786,6000,64
6270,6000,65
6753,6000,66
7237,6000,67
7721,6000,68
8204,6000,69
8688,6000,66
9172,6000,67
9656,6000,66
10139,6000,66
10623,6000,67
11107,6000,67
11591,6000,70
12075,6000,68
12558,6000,66
13042,6000,67
13526,6000,66
14010,6000,68
14494,6000,68
14900,6078,69
14539,6200,67
14055,6200,68
13571,6200,68
13087,6200,66
12603,6200,68
12120,6200,67
11636,6200,69
11152,6200,65
10668,6200,66
10184,6200,66
9700,6200,67
9217,6200,68
8733,6200,67
8249,6200,68
7766,6200,67
7282,6200,68
6798,6200,66
6315,6200,66
5831,6200,65
5347,6200,67
4864,6200,67
4380,6200,66
3896,6200,66
3413,6200,65
2929,6200,67
2445,6200,66
1962,6200,64
1478,6200,65
994,6200,63
511,6200,65
27,6200,64
257,6400,65
740,6400,65
1224,6400,65
1708,6400,66
2191,6400,66
2675,6400,66
3159,6400,66
3642,6400,65
4126,6400,67
4610,6400,68
5093,6400,66
5577,6400,65
6061,6400,64
6544,6400,66
7028,6400,67
7512,6400,67
7995,6400,67
8479,6400,65
8963,6400,67
9446,6400,67
9930,6400,66
10414,6400,66
10897,6400,67
11381,6400,68
11865,6400,65
12349,6400,67
12833,6400,66
13316,6400,66
13800,6400,68
14284,6400,68
14768,6400,69
14748,6600,69
14265,6600,68
13781,6600,68
13297,6600,67
12813,6600,66
12329,6600,67
11846,6600,68
11362,6600,67
10878,6600,66
10394,6600,65
9910,6600,67
9427,6600,67
8943,6600,67
8459,6600,68
7976,6600,67
7492,6600,67
7008,6600,65
6525,6600,66
6041,6600,66
5557,6600,66
5074,6600,69
4590,6600,67
4106,6600,65
3623,6600,67
3139,6600,67
2655,6600,65
2172,6600,65
1688,6600,65
1204,6600,64
720,6600,65
237,6600,65
47,6800,64
531,6800,66
1014,6800,66
1498,6800,65
1982,6800,64
2465,6800,65
2949,6800,67
3433,6800,66
3916,6800,64
4400,6800,67
4884,6800,66
5367,6800,65
5851,6800,66
6335,6800,66
6818,6800,65
7302,6800,68
7786,6800,67
8269,6800,68
8753,6800,67
9237,6800,68
9720,6800,67
10204,6800,65
10688,6800,67
11172,6800,68
11655,6800,68
12139,6800,67
12623,6800,64
13107,6800,68
13591,6800,67
14075,6800,68
14558,6800,67
14900,6943,68
14474,7000,66
13990,7000,66
13506,7000,66
13022,7000,66
12539,7000,66
12055,7000,67
11571,7000,66
11087,7000,68
10603,7000,66
10120,7000,67
9636,7000,68
9152,7000,66
8668,7000,69
8185,7000,67
7701,7000,68
7217,7000,67
6734,7000,66
6250,7000,65
5766,7000,67
5283,7000,67
4799,7000,67
4315,7000,65
3832,7000,67
3348,7000,67
2864,7000,67
2381,7000,65
1897,7000,67
1413,7000,65
930,7000,66
446,7000,63
0,7038,64
321,7200,65
805,7200,65
1288,7200,63
1772,7200,66
2256,7200,64
2739,7200,67
3223,7200,67
3707,7200,65
4190,7200,66
4674,7200,66
5158,7200,68
5641,7200,66
6125,7200,66
6609,7200,67
7092,7200,67
7576,7200,68
8060,7200,67
8544,7200,68
9027,7200,66
9511,7200,68
9995,7200,68
10478,7200,66
10962,7200,65
11446,7200,67
11930,7200,67
12413,7200,68
12897,7200,68
13381,7200,67
13865,7200,67
14349,7200,66
14832,7200,66
14684,7400,66
14200,7400,66
13716,7400,66
13232,7400,68
12749,7400,67
12265,7400,67
11781,7400,67
11297,7400,66
10813,7400,67
10330,7400,68
9846,7400,68
9362,7400,66
8878,7400,69
8395,7400,67
7911,7400,67
7427,7400,68
6944,7400,66
6460,7400,67
5976,7400,67
5493,7400,68
5009,7400,68
4525,7400,65
4042,7400,67
3558,7400,67
3074,7400,67
2591,7400,66
2107,7400,66
1623,7400,66
1140,7400,64
656,7400,66
172,7400,65
111,7600,65
595,7600,64
1079,7600,65
1562,7600,65
2046,7600,67
2530,7600,66
3013,7600,67
3497,7600,67
3981,7600,65
4464,7600,67
4948,7600,68
5432,7600,66
5915,7600,67
6399,7600,68
6883,7600,66
7366,7600,68
7850,7600,67
8334,7600,69
8817,7600,68
9301,7600,67
9785,7600,70
10268,7600,68
10752,7600,67
11236,7600,67
11720,7600,68
12204,7600,68
12687,7600,67
13171,7600,66
13655,7600,66
14139,7600,66
14623,7600,67
14894,7800,67
14410,7800,68
13926,7800,66
13442,7800,66
12958,7800,67
12474,7800,68
11991,7800,68
11507,7800,67
11023,7800,67
10539,7800,70
10055,7800,69
9572,7800,68
9088,7800,69
8604,7800,69
8120,7800,67
7637,7800,68
7153,7800,67
6669,7800,66
6186,7800,67
5702,7800,66
5218,7800,68
4735,7800,66
4251,7800,65
3767,7800,67
3284,7800,67
2800,7800,67
2316,7800,67
1833,7800,66
1349,7800,66
865,7800,65
382,7800,65
0,7902,65
386,8000,65
869,8000,65
1353,8000,66
1837,8000,65
2320,8000,66
2804,8000,66
3288,8000,66
3771,8000,67
4255,8000,63
4739,8000,68
5222,8000,67
5706,8000,68
6190,8000,67
6673,8000,67
7157,8000,68
7641,8000,67
8124,8000,69
8608,8000,69
9092,8000,68
9575,8000,70
10059,8000,69
10543,8000,67
11027,8000,66
11510,8000,67
11994,8000,67
12478,8000,67
12962,8000,68
13446,8000,67
13930,8000,67
14413,8000,66
14897,8000,67
14620,8200,68
14136,8200,67
13652,8200,65
13168,8200,69
12684,8200,68
12200,8200,66
11717,8200,67
11233,8200,66
10749,8200,66
10265,8200,67
9781,8200,69
9298,8200,69
8814,8200,70
8330,8200,67
7847,8200,66
7363,8200,67
6879,8200,68
6396,8200,67
5912,8200,66
5428,8200,67
4944,8200,68
4461,8200,66
3977,8200,66
3493,8200,67
3010,8200,66
2526,8200,66
2042,8200,66
1559,8200,66
1075,8200,65
591,8200,66
108,8200,65
176,8400,65
660,8400,65
1143,8400,66
1627,8400,67
2111,8400,66
2594,8400,66
3078,8400,67
3562,8400,65
4045,8400,68
4529,8400,66
5013,8400,69
5496,8400,67
5980,8400,68
6464,8400,66
6947,8400,67
7431,8400,68
7915,8400,68
8398,8400,70
8882,8400,69
9366,8400,69
9849,8400,69
10333,8400,67
10817,8400,68
11301,8400,66
11784,8400,66
12268,8400,67
12752,8400,68
13236,8400,66
13720,8400,68
14204,8400,66
14687,8400,68
14829,8600,68
14345,8600,68
13861,8600,67
13377,8600,65
12893,8600,67
12410,8600,66
11926,8600,67
11442,8600,66
10958,8600,65
10474,8600,67
9991,8600,68
9507,8600,68
9023,8600,68
8540,8600,69
8056,8600,68
7572,8600,67
7089,8600,67
6605,8600,66
6121,8600,68
5638,8600,67
5154,8600,67
4670,8600,67
4187,8600,67
3703,8600,68
3219,8600,65
2736,8600,67
2252,8600,66
1768,8600,67
1285,8600,66
801,8600,65
317,8600,66
0,8766,65
450,8800,65
934,8800,66
1417,8800,66
1901,8800,65
2385,8800,67
2868,8800,66
3352,8800,66
3836,8800,66
4319,8800,67
4803,8800,66
5287,8800,68
5770,8800,69
6254,8800,65
6738,8800,67
7221,8800,68
7705,8800,68
8189,8800,67
8672,8800,69
9156,8800,68
9640,8800,67
10123,8800,68
10607,8800,68
11091,8800,66
11575,8800,67
12058,8800,67
12542,8800,67
13025,8800,66
13509,8800,66
13993,8800,68
14477,8800,67
14900,8861,67
14556,9000,67
14072,9000,68
13588,9000,67
13104,9000,66
12620,9000,68
12136,9000,68
11653,9000,67
11169,9000,67
10685,9000,69
10201,9000,68
9717,9000,68
9234,9000,69
8750,9000,68
8266,9000,70
7783,9000,68
7299,9000,68
6815,9000,66
6332,9000,68
5848,9000,69
5364,9000,67
4880,9000,64
4397,9000,68
3913,9000,67
3429,9000,67
2946,9000,66
2462,9000,66
1978,9000,66
1495,9000,65
1011,9000,66
527,9000,65
44,9000,65
240,9200,65
724,9200,66
1207,9200,65
1691,9200,66
2175,9200,66
2658,9200,66
3142,9200,67
3626,9200,67
4109,9200,67
4593,9200,63
5077,9200,66
5560,9200,68
6044,9200,68
6528,9200,66
7011,9200,68
7495,9200,67
7979,9200,68
8462,9200,68
8946,9200,67
9430,9200,68
9913,9200,67
10397,9200,69
10881,9200,67
11365,9200,68
11848,9200,66
12332,9200,67
12816,9200,68
13300,9200,67
13784,9200,68
14268,9200,68
14751,9200,65
14765,9400,66
14281,9400,68
13797,9400,67
13313,9400,67
12829,9400,67
12346,9400,68
11862,9400,67
11378,9400,66
10894,9400,70
10410,9400,69
9927,9400,68
9443,9400,67
8959,9400,68
8476,9400,68
7992,9400,68
7508,9400,66
7025,9400,68
6541,9400,67
6057,9400,67
5574,9400,68
5090,9400,66
4606,9400,66
4123,9400,65
3639,9400,66
3155,9400,68
2672,9400,66
2188,9400,65
1704,9400,66
1221,9400,64
737,9400,65
253,9400,63
30,9600,65
514,9600,65
998,9600,65
1481,9600,65
1965,9600,66
2449,9600,65
2932,9600,67
3416,9600,65
3900,9600,66
4383,9600,66
4867,9600,67
5351,9600,67
5834,9600,68
6318,9600,68
6802,9600,68
7285,9600,68
7769,9600,68
8253,9600,68
8736,9600,67
9220,9600,67
9704,9600,67
10187,9600,68
