7518,2600,72
7035,2600,72
6551,2600,72
6067,2600,72
5584,2600,71
5100,2600,72
4616,2600,70
4133,2600,71
3649,2600,71
3165,2600,71
2682,2600,71
2198,2600,72
1714,2600,71
1231,2600,70
747,2600,71
263,2600,71
20,2800,72
504,2800,70
987,2800,72
1471,2800,71
1955,2800,71
2438,2800,72
2922,2800,72
3406,2800,71
3889,2800,72
4373,2800,71
4857,2800,71
5340,2800,71
5824,2800,70
6308,2800,72
6791,2800,73
7275,2800,73
7759,2800,71
8242,2800,73
8726,2800,71
9210,2800,73
9693,2800,73
10177,2800,73
10661,2800,71
11145,2800,73
11629,2800,73
12112,2800,74
12596,2800,73
13080,2800,74
13564,2800,74
14048,2800,73
14531,2800,73
14900,2916,74
14501,3000,74
14017,3000,73
13533,3000,74
13049,3000,74
12566,3000,73
12082,3000,73
11598,3000,73
11114,3000,73
10630,3000,72
10147,3000,73
9663,3000,73
9179,3000,71
8695,3000,73
8212,3000,72
7728,3000,72
7244,3000,72
6761,3000,71
6277,3000,73
5793,3000,71
5310,3000,72
4826,3000,71
4342,3000,71
3859,3000,71
3375,3000,70
2891,3000,72
2408,3000,72
1924,3000,70
1440,3000,70
957,3000,70
473,3000,70
0,3011,71
294,3200,70
778,3200,71
1261,3200,71
1745,3200,70
2229,3200,72
2713,3200,71
3196,3200,70
3680,3200,72
4164,3200,72
4647,3200,70
5131,3200,71
5615,3200,72
6098,3200,72
6582,3200,71
7066,3200,72
7549,3200,73
8033,3200,72
8517,3200,71
9000,3200,71
9484,3200,72
9968,3200,72
10451,3200,72
10935,3200,73
11419,3200,73
11903,3200,73
12386,3200,75
12870,3200,73
13354,3200,73
13838,3200,74
14322,3200,73
14806,3200,74
14711,3400,73
14227,3400,74
13743,3400,73
13259,3400,75
12775,3400,73
12292,3400,72
11808,3400,73
11324,3400,73
10840,3400,73
10356,3400,72
9873,3400,72
9389,3400,73
8905,3400,72
8422,3400,72
7938,3400,72
7454,3400,71
6971,3400,72
6487,3400,70
6003,3400,72
5520,3400,72
5036,3400,72
4552,3400,72
4069,3400,71
3585,3400,70
3101,3400,71
2617,3400,73
2134,3400,71
1650,3400,70
1166,3400,69
683,3400,70
199,3400,69
85,3600,71
568,3600,67
1052,3600,71
1536,3600,71
2019,3600,71
2503,3600,71
2987,3600,72
3470,3600,72
3954,3600,71
4438,3600,71
4921,3600,72
5405,3600,71
5889,3600,71
6372,3600,72
6856,3600,72
7340,3600,71
7823,3600,72
8307,3600,72
8791,3600,71
9274,3600,72
9758,3600,72
10242,3600,72
10725,3600,72
11209,3600,73
11693,3600,73
12177,3600,73
12661,3600,72
13144,3600,73
13628,3600,73
14112,3600,73
14596,3600,73
14900,3780,73
14436,3800,72
13953,3800,73
13469,3800,72
12985,3800,74
12501,3800,73
12017,3800,74
11533,3800,73
11050,3800,73
10566,3800,73
10082,3800,72
9598,3800,72
9114,3800,72
8631,3800,72
8147,3800,73
7663,3800,71
7180,3800,71
6696,3800,71
6212,3800,71
5729,3800,70
5245,3800,71
4761,3800,72
4278,3800,71
3794,3800,71
3310,3800,73
2827,3800,72
2343,3800,72
1859,3800,71
1376,3800,71
892,3800,70
408,3800,69
0,3875,71
359,4000,71
842,4000,71
1326,4000,71
1810,4000,72
2293,4000,72
2777,4000,71
3261,4000,72
3744,4000,72
4228,4000,71
4712,4000,72
5195,4000,71
5679,4000,71
6163,4000,71
6647,4000,71
7130,4000,72
7614,4000,71
8098,4000,72
8581,4000,72
9065,4000,73
9549,4000,73
10032,4000,73
10516,4000,71
11000,4000,73
11484,4000,73
11968,4000,72
12451,4000,72
12935,4000,73
13419,4000,74
13903,4000,72
14387,4000,73
14870,4000,73
14646,4200,74
