8752,1000,365
8269,1000,301
7785,1000,289
7301,1000,314
6817,1000,339
6333,1000,8190
6069,1000,340
5585,1000,327
5101,1000,320
4617,1000,280
4133,1000,238
3649,1000,223
3166,1000,214
2682,1000,217
2198,1000,221
1714,1000,242
1231,1000,270
747,1000,300
263,1000,336
153,1200,339
637,1200,310
1121,1200,266
1604,1200,238
2088,1200,223
2572,1200,217
3056,1200,214
3540,1200,229
4024,1200,255
4507,1200,292
4991,1200,329
5475,1200,333
5959,1200,338
6443,1200,339
6926,1200,313
7410,1200,289
7894,1200,291
8378,1200,338
8861,1200,396
9345,1200,381
9829,1200,382
10313,1200,380
10796,1200,366
11280,1200,343
11764,1200,335
12248,1200,318
12732,1200,308
13216,1200,300
13699,1200,300
14183,1200,322
14667,1200,315
14849,1400,325
14365,1400,314
13881,1400,300
13398,1400,289
12914,1400,311
12430,1400,317
11946,1400,331
11462,1400,344
10978,1400,362
10495,1400,368
10011,1400,372
9527,1400,389
9043,1400,373
8559,1400,317
8075,1400,8190
7810,1400,282
7327,1400,291
6843,1400,329
6359,1400,344
5875,1400,336
5391,1400,332
4908,1400,316
4424,1400,280
3940,1400,239
3456,1400,220
2972,1400,217
2489,1400,216
2005,1400,226
1521,1400,247
1037,1400,274
554,1400,310
0,1439,346
323,1600,330
806,1600,291
1290,1600,260
1774,1600,244
2258,1600,230
2741,1600,223
3225,1600,225
3709,1600,243
4193,1600,277
4676,1600,310
5160,1600,8190
5425,1600,333
5909,1600,345
6393,1600,332
6876,1600,293
7360,1600,282
7844,1600,292
8328,1600,323
8811,1600,370
9295,1600,385
9779,1600,379
10263,1600,366
10746,1600,364
11230,1600,345
11714,1600,329
12198,1600,313
12682,1600,307
13166,1600,285
13649,1600,292
14133,1600,320
14617,1600,8190
14883,1600,309
14634,1800,342
14150,1800,295
13666,1800,286
13182,1800,288
12698,1800,304
12214,1800,317
11730,1800,8190
11465,1800,337
10982,1800,357
10498,1800,363
10014,1800,377
9530,1800,377
9046,1800,360
8562,1800,315
8079,1800,280
7595,1800,276
7111,1800,290
6627,1800,333
6143,1800,339
5660,1800,338
5176,1800,331
4692,1800,306
4208,1800,266
3725,1800,240
3241,1800,229
2757,1800,234
2273,1800,243
1790,1800,259
1306,1800,285
822,1800,314
339,1800,346
27,2000,361
511,2000,343
994,2000,303
1478,2000,281
1962,2000,260
2446,2000,246
2930,2000,239
3413,2000,244
3897,2000,266
4381,2000,295
4865,2000,328
5348,2000,344
5832,2000,328
6316,2000,333
6800,2000,288
7283,2000,270
7767,2000,284
8251,2000,308
8735,2000,343
9219,2000,370
9702,2000,378
10186,2000,357
10670,2000,346
11154,2000,334
11637,2000,328
12121,2000,314
12605,2000,309
13089,2000,278
13573,2000,286
14057,2000,296
14540,2000,332
14900,2125,332
14492,2200,320
14008,2200,287
13524,2200,263
13040,2200,296
12557,2200,309
12073,2200,323
11589,2200,329
11105,2200,343
10621,2200,347
10137,2200,357
9654,2200,372
9170,2200,358
8686,2200,330
8202,2200,278
7718,2200,262
7234,2200,282
6751,2200,327
6267,2200,345
5783,2200,335
5299,2200,335
4816,2200,312
4332,2200,281
3848,2200,256
3364,2200,240
2881,2200,241
2397,2200,246
1913,2200,261
1429,2200,287
946,2200,306
462,2200,357
0,2306,372
389,2400,355
873,2400,318
1356,2400,291
1840,2400,271
2324,2400,248
2808,2400,247
3292,2400,248
3775,2400,258
4259,2400,292
4743,2400,316
5227,2400,337
5711,2400,339
6194,2400,337
6678,2400,311
7162,2400,276
7646,2400,274
8129,2400,292
8613,2400,319
9097,2400,357
9581,2400,381
10065,2400,362
10548,2400,8190
10813,2400,342
11297,2400,332
11781,2400,323
12265,2400,315
12749,2400,299
13233,2400,268
13716,2400,269
14200,2400,294
14684,2400,353
14832,2600,362
14348,2600,289
13864,2600,251
13381,2600,261
12897,2600,296
12413,2600,305
11929,2600,318
11445,2600,322
10961,2600,332
10478,2600,343
9994,2600,364
9510,2600,360
9026,2600,333
8542,2600,307
8058,2600,270
7575,2600,269
7091,2600,301
6607,2600,336
6123,2600,344
5640,2600,337
5156,2600,330
4672,2600,308
4188,2600,279
3705,2600,253
3221,2600,247
2737,2600,249
2253,2600,258
1769,2600,280
1286,2600,295
802,2600,337
318,2600,362
78,2800,380
562,2800,350
1046,2800,322
1529,2800,295
2013,2800,277
2497,2800,259
2981,2800,250
3464,2800,257
3948,2800,277
4432,2800,296
4916,2800,317
5400,2800,324
5883,2800,331
6367,2800,329
6851,2800,300
7335,2800,274
7818,2800,272
8302,2800,306
8786,2800,348
9270,2800,361
9754,2800,362
10237,2800,8190
10503,2800,324
10987,2800,325
11470,2800,323
11954,2800,315
12438,2800,305
12922,2800,285
13406,2800,250
13890,2800,267
14373,2800,321
14857,2800,366
14659,3000,348
14175,3000,277
13691,3000,239
13207,3000,268
12723,3000,302
12240,3000,307
11756,3000,8190
11490,3000,330
11006,3000,328
10523,3000,325
10039,3000,356
9555,3000,353
9071,3000,349
8587,3000,318
8103,3000,283
7619,3000,282
7136,3000,316
6652,3000,340
6168,3000,333
5684,3000,317
5200,3000,310
4717,3000,305
4233,3000,297
3749,3000,266
3265,3000,249
2781,3000,248
2298,3000,263
1814,3000,284
1330,3000,308
846,3000,339
363,3000,368
22,3200,381
506,3200,365
989,3200,325
1473,3200,307
1957,3200,281
2441,3200,259
2924,3200,251
3408,3200,257
3892,3200,275
4376,3200,300
4860,3200,274
5343,3200,281
5827,3200,333
6311,3200,331
6795,3200,319
7278,3200,297
7762,3200,282
8246,3200,312
8730,3200,347
9213,3200,353
9697,3200,349
10181,3200,332
10665,3200,320
11148,3200,328
11632,3200,320
12116,3200,308
12600,3200,296
13084,3200,255
13568,3200,239
14051,3200,278
14535,3200,364
14900,3319,375
14497,3400,334
14013,3400,256
13529,3400,235
13046,3400,271
12562,3400,304
12078,3400,311
11594,3400,316
11110,3400,316
10626,3400,315
10143,3400,333
9659,3400,349
9175,3400,347
8691,3400,351
8207,3400,316
7723,3400,306
7240,3400,312
6756,3400,335
6272,3400,339
5788,3400,296
5305,3400,244
4821,3400,293
4337,3400,296
3853,3400,274
3369,3400,252
2886,3400,250
2402,3400,264
1918,3400,288
1434,3400,317
950,3400,346
467,3400,376
0,3497,386
381,3600,374
864,3600,347
1348,3600,317
1832,3600,284
2316,3600,270
2799,3600,256
3283,3600,255
3767,3600,276
4251,3600,290
4734,3600,238
5218,3600,202
5702,3600,278
6186,3600,8190
6450,3600,338
6934,3600,333
7418,3600,309
7902,3600,316
8386,3600,341
8869,3600,361
9353,3600,345
9837,3600,329
10321,3600,314
10805,3600,318
11288,3600,321
11772,3600,308
12256,3600,308
12740,3600,284
13224,3600,246
13708,3600,235
14191,3600,295
14675,3600,374
14841,3800,370
14357,3800,310
13873,3800,249
13389,3800,250
12906,3800,287
12422,3800,306
11938,3800,302
11454,3800,313
10970,3800,320
10486,3800,309
10003,3800,330
9519,3800,344
9035,3800,369
8551,3800,350
8067,3800,341
7583,3800,333
7100,3800,331
6616,3800,331
6132,3800,290
5648,3800,203
5164,3800,192
4681,3800,268
4197,3800,295
3713,3800,270
3229,3800,255
2746,3800,260
2262,3800,275
1778,3800,305
1294,3800,331
811,3800,367
327,3800,382
9,4000,388
492,4000,390
976,4000,362
1459,4000,324
1943,4000,295
2427,4000,271
2911,4000,263
3395,4000,274
3878,4000,293
4362,4000,279
4846,4000,189
5330,4000,174
5813,4000,241
6297,4000,311
6781,4000,8190
7046,4000,332
7529,4000,353
8013,4000,348
8497,4000,362
8981,4000,345
9465,4000,334
9949,4000,311
10432,4000,316
10916,4000,319
11400,4000,307
11884,4000,296
12368,4000,313
12851,4000,267
13335,4000,239
13819,4000,254
14303,4000,330
14787,4000,381
14729,4200,373
14246,4200,8190
13981,4200,273
13497,4200,241
13013,4200,289
12529,4200,312
12045,4200,298
11561,4200,302
11078,4200,317
10594,4200,318
10110,4200,309
9626,4200,329
9142,4200,351
8658,4200,360
8175,4200,358
7691,4200,357
7207,4200,335
6723,4200,323
6239,4200,283
5756,4200,182
5272,4200,170
4788,4200,206
4304,4200,301
3820,4200,288
3337,4200,273
2853,4200,267
2369,4200,291
1885,4200,310
1402,4200,330
918,4200,357
434,4200,393
0,4260,393
344,4400,401
828,4400,367
1311,4400,339
1795,4400,311
2279,4400,290
2763,4400,280
3246,4400,291
3730,4400,307
4214,4400,285
4698,4400,187
5181,4400,158
5665,4400,196
6149,4400,285
6633,4400,310
7116,4400,335
7600,4400,351
8084,4400,349
8568,4400,349
9052,4400,336
9535,4400,325
10019,4400,304
10503,4400,311
10987,4400,310
11470,4400,301
11954,4400,307
12438,4400,318
12922,4400,281
13406,4400,255
13890,4400,281
14373,4400,343
14857,4400,386
14659,4600,358
14175,4600,301
13691,4600,270
13207,4600,284
12724,4600,306
12240,4600,302
11756,4600,302
11272,4600,301
10788,4600,302
10304,4600,307
9821,4600,317
9337,4600,8190
9071,4600,345
8587,4600,357
8104,4600,354
7620,4600,8190
7355,4600,333
6871,4600,310
6387,4600,287
5904,4600,208
5420,4600,154
4936,4600,181
4452,4600,278
3968,4600,307
3485,4600,292
3001,4600,281
2517,4600,285
2033,4600,293
1549,4600,330
1066,4600,355
582,4600,383
98,4600,407
219,4800,404
703,4800,375
1187,4800,343
1670,4800,325
2154,4800,310
2638,4800,302
3122,4800,300
3606,4800,306
4090,4800,309
4573,4800,246
5057,4800,153
5541,4800,184
6025,4800,252
6509,4800,304
6992,4800,317
7476,4800,341
7960,4800,352
8444,4800,344
8928,4800,337
9411,4800,323
9895,4800,307
10379,4800,308
10863,4800,309
11346,4800,302
11830,4800,299
12314,4800,310
12798,4800,300
13282,4800,271
13766,4800,288
14249,4800,326
14733,4800,390
14783,5000,371
14299,5000,306
13815,5000,277
13331,5000,278
12848,5000,313
12364,5000,309
11880,5000,300
11396,5000,296
10912,5000,303
10428,5000,312
9945,5000,313
9461,5000,318
8977,5000,343
8493,5000,352
8009,5000,344
7525,5000,333
7042,5000,314
6558,5000,292
6074,5000,238
5590,5000,170
5106,5000,171
4623,5000,278
4139,5000,318
3655,5000,308
3171,5000,301
2687,5000,8190
2423,5000,307
1939,5000,316
1455,5000,8190
1189,5000,357
706,5000,385
222,5000,406
99,5200,8190
364,5200,404
847,5200,375
1331,5200,351
1815,5200,323
2299,5200,316
2782,5200,312
3266,5200,317
3750,5200,317
4234,5200,316
4717,5200,258
5201,5200,183
5685,5200,217
6169,5200,272
6653,5200,302
7136,5200,327
7620,5200,347
8104,5200,346
8588,5200,347
9071,5200,323
9555,5200,313
10039,5200,312
10523,5200,305
11006,5200,305
11490,5200,294
11974,5200,306
12458,5200,313
12942,5200,302
13426,5200,271
13909,5200,282
14393,5200,332
14877,5200,376
14639,5400,343
14155,5400,274
13671,5400,246
13188,5400,258
12704,5400,8190
12438,5400,311
11954,5400,300
11471,5400,294
10987,5400,301
10503,5400,310
10019,5400,308
9535,5400,313
9051,5400,337
8568,5400,338
8084,5400,344
7600,5400,333
7116,5400,314
6632,5400,297
6149,5400,249
5665,5400,207
5181,5400,227
4697,5400,302
4213,5400,317
3730,5400,317
3246,5400,316
2762,5400,316
2278,5400,315
1794,5400,340
1311,5400,364
827,5400,371
343,5400,401
0,5594,401
478,5600,389
962,5600,367
1445,5600,346
1929,5600,328
2413,5600,326
2897,5600,326
3380,5600,321
3864,5600,323
4348,5600,313
4832,5600,280
5315,5600,225
5799,5600,252
6283,5600,310
6767,5600,320
7250,5600,328
7734,5600,338
8218,5600,339
8702,5600,8190
8966,5600,330
9450,5600,310
9934,5600,314
10418,5600,302
10902,5600,296
11385,5600,290
11869,5600,300
12353,5600,312
12837,5600,294
13321,5600,232
13805,5600,253
14288,5600,298
14772,5600,370
14744,5800,340
14260,5800,260
13776,5800,202
13292,5800,219
12809,5800,297
12325,5800,296
11841,5800,273
11357,5800,289
10873,5800,297
10389,5800,305
9906,5800,307
9422,5800,319
8938,5800,339
8454,5800,354
7970,5800,344
7487,5800,335
7003,5800,324
6519,5800,298
6035,5800,281
5551,5800,279
5068,5800,304
4584,5800,325
4100,5800,320
3616,5800,323
3133,5800,331
2649,5800,331
2165,5800,333
1681,5800,346
1197,5800,363
714,5800,379
230,5800,412
139,6000,403
622,6000,382
1106,6000,372
1590,6000,348
2074,6000,331
2557,6000,327
3041,6000,335
3525,6000,331
4009,6000,329
4493,6000,322
4976,6000,8190
5242,6000,301
5726,6000,291
6209,6000,302
6693,6000,323
7177,6000,343
7661,6000,338
8144,6000,349
8628,6000,341
9112,6000,312
9596,6000,304
10079,6000,313
10563,6000,300
11047,6000,285
11531,6000,268
12015,6000,288
12499,6000,8190
12764,6000,292
13247,6000,215
13731,6000,204
14215,6000,274
14699,6000,357
14817,6200,352
14333,6200,253
13850,6200,182
13366,6200,226
12882,6200,286
12398,6200,276
11914,6200,253
11430,6200,274
10947,6200,291
10463,6200,303
9979,6200,308
9495,6200,316
9011,6200,329
8527,6200,353
8044,6200,354
7560,6200,344
7076,6200,322
6592,6200,313
6108,6200,318
5625,6200,334
5141,6200,346
4657,6200,326
4173,6200,331
3690,6200,343
3206,6200,340
2722,6200,343
2238,6200,348
1754,6200,354
1271,6200,360
787,6200,384
303,6200,412
45,6400,397
529,6400,394
1013,6400,368
1497,6400,8190
1980,6400,337
2464,6400,351
2948,6400,8190
3213,6400,353
3697,6400,342
4181,6400,336
4664,6400,339
5148,6400,346
5632,6400,333
6116,6400,319
6599,6400,317
7083,6400,345
7567,6400,354
8051,6400,348
8534,6400,335
9018,6400,317
9502,6400,311
9986,6400,308
10469,6400,295
10953,6400,288
11437,6400,268
11921,6400,242
12405,6400,8190
12670,6400,289
13153,6400,246
13637,6400,179
14121,6400,243
14605,6400,339
14900,6589,360
14427,6600,266
13944,6600,172
13460,6600,217
12976,6600,279
12492,6600,258
12008,6600,8190
11743,6600,239
11259,6600,8190
10993,6600,286
10509,6600,294
10026,6600,295
9542,6600,8190
9277,6600,315
8793,6600,323
8309,6600,341
7825,6600,8190
7560,6600,345
7076,6600,338
6592,6600,337
6109,6600,349
5625,6600,376
5141,6600,355
4657,6600,344
4174,6600,8190
3908,6600,344
3425,6600,355
2941,6600,348
2457,6600,337
1973,6600,338
1489,6600,349
1006,6600,371
522,6600,387
0,6659,413
342,6800,410
826,6800,379
1310,6800,358
1793,6800,339
2277,6800,347
2761,6800,363
3245,6800,354
3728,6800,350
4212,6800,344
4696,6800,349
5180,6800,365
5664,6800,364
6147,6800,337
6631,6800,341
7115,6800,344
7599,6800,346
8082,6800,352
8566,6800,322
9050,6800,306
9534,6800,304
10017,6800,294
10501,6800,282
10985,6800,276
11469,6800,232
11953,6800,222
12437,6800,264
12920,6800,277
13404,6800,191
13888,6800,181
14372,6800,273
14856,6800,359
14660,7000,328
14177,7000,177
13693,7000,165
13209,7000,266
12725,7000,266
12241,7000,218
11757,7000,183
11274,7000,258
10790,7000,279
10306,7000,287
9822,7000,293
9338,7000,8190
9073,7000,311
8590,7000,346
8106,7000,351
7622,7000,352
7138,7000,342
6654,7000,353
6170,7000,368
5687,7000,373
5203,7000,358
4719,7000,340
4235,7000,342
3752,7000,352
3268,7000,348
2784,7000,346
2300,7000,346
1816,7000,354
1333,7000,360
849,7000,386
365,7000,408
22,7200,416
506,7200,405
990,7200,367
1473,7200,8190
1739,7200,345
2222,7200,348
2706,7200,352
3190,7200,352
3674,7200,347
4158,7200,337
4641,7200,352
5125,7200,376
5609,7200,371
6093,7200,367
6576,7200,349
7060,7200,347
7544,7200,349
8028,7200,352
8512,7200,327
8995,7200,310
9479,7200,294
9963,7200,294
10447,7200,276
10930,7200,272
11414,7200,196
11898,7200,209
12382,7200,253
12866,7200,274
13350,7200,209
13833,7200,154
14317,7200,283
14801,7200,359
14715,7400,345
14231,7400,236
13747,7400,140
13264,7400,251
12780,7400,263
12296,7400,216
11812,7400,137
11328,7400,206
10844,7400,264
10361,7400,271
9877,7400,285
9393,7400,296
8909,7400,313
8425,7400,339
7941,7400,362
7458,7400,370
6974,7400,365
6490,7400,366
6006,7400,377
5523,7400,380
5039,7400,363
4555,7400,357
4071,7400,350
3588,7400,360
3104,7400,8190
2839,7400,356
2355,7400,331
1871,7400,339
1387,7400,351
904,7400,382
420,7400,417
0,7575,412
325,7600,405
809,7600,368
1292,7600,342
1776,7600,343
2260,7600,341
2744,7600,362
3228,7600,357
3711,7600,348
4195,7600,346
4679,7600,362
5163,7600,382
5646,7600,383
6130,7600,377
6614,7600,370
7098,7600,357
7582,7600,349
8065,7600,338
8549,7600,308
9033,7600,287
9517,7600,284
10000,7600,270
10484,7600,262
10968,7600,191
11452,7600,132
11936,7600,212
12419,7600,256
12903,7600,258
13387,7600,152
13871,7600,196
14355,7600,334
14839,7600,357
14678,7800,344
14194,7800,308
13710,7800,160
13226,7800,238
12742,7800,246
12258,7800,215
11775,7800,122
11291,7800,146
10807,7800,243
10323,7800,254
9839,7800,278
9355,7800,286
8872,7800,293
8388,7800,324
7904,7800,351
7420,7800,355
6936,7800,367
6453,7800,375
5969,7800,381
5485,7800,373
5001,7800,364
4518,7800,355
4034,7800,360
3550,7800,371
3066,7800,366
2582,7800,354
2099,7800,337
1615,7800,346
1131,7800,369
647,7800,399
164,7800,411
120,8000,414
604,8000,393
1087,8000,375
1571,8000,336
2055,8000,344
2539,8000,349
3022,8000,367
3506,8000,365
3990,8000,357
4474,8000,365
4957,8000,369
5441,8000,379
5925,8000,377
6409,8000,374
6892,8000,373
7376,8000,369
7860,8000,346
8344,8000,8190
8608,8000,309
9092,8000,290
9576,8000,280
10060,8000,254
10544,8000,246
11028,8000,167
11511,8000,114
11995,8000,183
12479,8000,241
12963,8000,242
13447,8000,192
13931,8000,198
14415,8000,329
14898,8000,347
14618,8200,335
14134,8200,290
13650,8200,241
13166,8200,233
12682,8200,226
12199,8200,173
11715,8200,118
11231,8200,180
10747,8200,242
10263,8200,243
9779,8200,268
9296,8200,284
8812,8200,303
8328,8200,332
7844,8200,360
7360,8200,371
6877,8200,385
6393,8200,386
5909,8200,389
5425,8200,368
4942,8200,366
4458,8200,361
3974,8200,374
3490,8200,372
3006,8200,379
2523,8200,347
2039,8200,336
1555,8200,342
1071,8200,380
588,8200,403
104,8200,415
236,8400,411
719,8400,377
1203,8400,353
1687,8400,342
2171,8400,335
2654,8400,351
3138,8400,367
3622,8400,375
4106,8400,8190
4589,8400,8190
4855,8400,368
5339,8400,374
5822,8400,386
6306,8400,385
6790,8400,374
7274,8400,368
7758,8400,353
8241,8400,323
8725,8400,289
9209,8400,274
9693,8400,265
10177,8400,246
10660,8400,234
11144,8400,157
11628,8400,121
12112,8400,186
12596,8400,225
13080,8400,235
13563,8400,234
14047,8400,289
14531,8400,349
14900,8515,340
14501,8600,320
14017,8600,275
13534,8600,250
13050,8600,235
12566,8600,205
12082,8600,159
11598,8600,139
11114,8600,208
10631,8600,242
10147,8600,244
9663,8600,8190
9398,8600,275
8914,8600,299
8430,8600,335
7946,8600,361
7463,8600,376
6979,8600,382
6495,8600,392
6011,8600,379
5528,8600,374
5044,8600,384
4560,8600,367
4076,8600,371
3593,8600,8190
3109,8600,368
2625,8600,340
2141,8600,344
1658,8600,339
1174,8600,361
690,8600,387
207,8600,404
119,8800,400
603,8800,369
1086,8800,357
1570,8800,333
2054,8800,339
2538,8800,353
3022,8800,361
3505,8800,360
3989,8800,377
4473,8800,363
4957,8800,375
5441,8800,380
5924,8800,383
6408,8800,381
6892,8800,391
7376,8800,371
7860,8800,359
8343,8800,319
8827,8800,288
9311,8800,269
9795,8800,245
10278,8800,231
10762,8800,216
11246,8800,159
11730,8800,140
12214,8800,184
12697,8800,223
13181,8800,243
13665,8800,263
14149,8800,310
14633,8800,340
14883,9000,331
14399,9000,324
13916,9000,273
13432,9000,248
12948,9000,232
12464,9000,203
11980,9000,166
11496,9000,174
11013,9000,217
10529,9000,222
10045,9000,235
9561,9000,264
9077,9000,291
8593,9000,317
8110,9000,354
7626,9000,383
7142,9000,398
6658,9000,393
6174,9000,390
5691,9000,371
5207,9000,373
4723,9000,378
4239,9000,375
3756,9000,379
3272,9000,369
2788,9000,347
2304,9000,342
1820,9000,342
1337,9000,8190
853,9000,367
369,9000,382
48,9200,371
532,9200,359
1016,9200,347
1500,9200,338
1983,9200,339
2467,9200,8190
2732,9200,344
3216,9200,363
3700,9200,385
4184,9200,390
4667,9200,8190
4933,9200,361
5416,9200,377
5900,9200,384
6384,9200,390
6868,9200,8190
7133,9200,396
7617,9200,366
8101,9200,328
8584,9200,300
9068,9200,264
9552,9200,235
10036,9200,222
10519,9200,214
11003,9200,208
11487,9200,187
11971,9200,205
12455,9200,228
12939,9200,246
13423,9200,259
13906,9200,303
14390,9200,322
14874,9200,331
14642,9400,332
14158,9400,318
13674,9400,273
13191,9400,250
12707,9400,238
12223,9400,222
11739,9400,212
11255,9400,218
10771,9400,217
10288,9400,230
9804,9400,239
9320,9400,8190
8836,9400,303
8352,9400,327
7868,9400,363
7385,9400,383
6901,9400,400
6417,9400,387
5933,9400,8190
5450,9400,377
4966,9400,364
4482,9400,382
3998,9400,378
3514,9400,377
3031,9400,338
2547,9400,338
2063,9400,333
1579,9400,8190
1314,9400,338
831,9400,338
347,9400,354
0,9537,356
420,9600,355
904,9600,345
1388,9600,331
1872,9600,330
2355,9600,328
2839,9600,351
3323,9600,360
3807,9600,376
4290,9600,382
4774,9600,373
5258,9600,380
5742,9600,400
6226,9600,380
6709,9600,408
7193,9600,387
7677,9600,369
8161,9600,329
8644,9600,307
9128,9600,8190
9393,9600,249
9877,9600,236
10361,9600,227
10844,9600,8190
11109,9600,224
11593,9600,226
12077,9600,239
12561,9600,245
13045,9600,254
13529,9600,282
14012,9600,315
14496,9600,328
14900,9680,335
14536,9800,325
14052,9800,318
13568,9800,289
13085,9800,263
12601,9800,245
12117,9800,242
11633,9800,225
11149,9800,225
10665,9800,227
10182,9800,243
9698,9800,251
9214,9800,286
8730,9800,307
8246,9800,332
7763,9800,363
7279,9800,388
6795,9800,401
6311,9800,399
5827,9800,380
5344,9800,388
4860,9800,370
4376,9800,378
3892,9800,378
3409,9800,372
2925,9800,343
2441,9800,345
1957,9800,331
1474,9800,330
990,9800,342
506,9800,353
23,9800,354
261,10000,361
745,10000,353
1229,10000,328
1712,10000,330
2196,10000,340
2680,10000,352
3164,10000,366
3648,10000,372
4132,10000,394
4615,10000,388
5099,10000,386
5583,10000,389
6067,10000,389
6551,10000,393
7035,10000,382
7519,10000,371
8002,10000,337
8486,10000,321
8970,10000,291
9454,10000,252
9938,10000,244
10422,10000,251
10905,10000,231
11389,10000,226
11873,10000,260
12357,10000,266
12841,10000,279
13325,10000,314
13809,10000,330
14293,10000,341
14777,10000,339
14739,10200,314
14255,10200,8190
13990,10200,347
13506,10200,329
13022,10200,317
12538,10200,305
12054,10200,281
11570,10200,230
11086,10200,238
10602,10200,277
10118,10200,255
9634,10200,274
9150,10200,8190
8884,10200,315
8401,10200,328
7917,10200,358
7433,10200,386
6949,10200,393
6465,10200,393
5981,10200,394
5498,10200,384
5014,10200,381
4530,10200,380
4046,10200,376
3562,10200,361
3078,10200,348
2595,10200,8190
2330,10200,338
1846,10200,331
1362,10200,329
878,10200,334
394,10200,342
0,10290,343
373,10400,341
857,10400,342
1341,10400,347
1825,10400,345
2308,10400,343
2792,10400,352
3276,10400,362
3760,10400,8190
4026,10400,380
4509,10400,386
4993,10400,383
5477,10400,378
5961,10400,398
6445,10400,383
6929,10400,378
7412,10400,380
7896,10400,359
8380,10400,345
8864,10400,325
9348,10400,303
9832,10400,292
10315,10400,319
10799,10400,8190
11064,10400,219
11548,10400,220
12032,10400,319
12516,10400,351
13000,10400,349
13484,10400,357
13968,10400,343
14452,10400,281
14900,10437,235
14580,10600,267
14096,10600,333
13612,10600,351
13128,10600,349
12644,10600,353
12160,10600,331
11676,10600,234
11192,10600,219
10708,10600,293
10224,10600,301
9740,10600,282
9256,10600,316
8772,10600,330
8288,10600,349
7804,10600,356
7321,10600,371
6837,10600,383
6353,10600,385
5869,10600,386
5385,10600,376
4901,10600,383
4418,10600,382
3934,10600,381
3450,10600,349
2966,10600,352
2482,10600,344
1998,10600,352
1515,10600,346
1031,10600,346
547,10600,345
63,10600,343
221,10800,345
704,10800,365
1188,10800,357
1672,10800,345
2156,10800,346
2639,10800,338
3123,10800,350
3607,10800,363
4091,10800,373
4575,10800,383
5059,10800,385
5542,10800,384
6026,10800,382
6510,10800,380
6994,10800,384
7478,10800,368
7962,10800,358
8445,10800,349
8929,10800,333
9413,10800,327
9897,10800,337
10381,10800,312
10865,10800,184
11348,10800,174
11832,10800,322
12316,10800,368
12800,10800,368
13284,10800,365
13768,10800,323
14252,10800,249
14736,10800,212
14780,11000,216
14296,11000,257
13812,11000,323
13328,11000,369
12844,11000,371
12360,11000,365
11876,11000,319
11392,11000,177
10908,11000,187
10424,11000,318
9940,11000,333
9456,11000,320
8972,11000,336
8488,11000,347
8004,11000,353
7521,11000,357
7037,11000,368
6553,11000,378
6069,11000,378
5585,11000,369
5101,11000,8190
4618,11000,389
4134,11000,385
3650,11000,375
3166,11000,364
2682,11000,346
2198,11000,347
1715,11000,8190
1231,11000,344
747,11000,353
263,11000,349
21,11200,357
504,11200,360
988,11200,349
1472,11200,8190
1956,11200,346
2440,11200,349
2923,11200,353
3407,11200,369
3891,11200,382
4375,11200,388
4859,11200,380
5343,11200,380
5826,11200,382
6310,11200,376
6794,11200,370
7278,11200,360
7762,11200,359
8246,11200,342
8729,11200,338
9213,11200,329
9697,11200,333
10181,11200,305
10665,11200,180
11149,11200,162
11633,11200,327
12117,11200,368
12601,11200,380
13085,11200,370
13569,11200,332
14053,11200,255
14537,11200,217
