10261,2200,62
9777,2200,63
9293,2200,64
8810,2200,70
8326,2200,66
7842,2200,64
7359,2200,62
6875,2200,63
6391,2200,63
5908,2200,62
5424,2200,64
4940,2200,63
4457,2200,63
3973,2200,62
3489,2200,63
3006,2200,64
2522,2200,62
2038,2200,62
1555,2200,64
1071,2200,63
587,2200,62
104,2200,62
180,2400,61
664,2400,62
1147,2400,62
1631,2400,63
2115,2400,63
2598,2400,62
3082,2400,62
3566,2400,63
4049,2400,63
4533,2400,63
5017,2400,64
5500,2400,63
5984,2400,62
6468,2400,63
6951,2400,63
7435,2400,64
7919,2400,64
8402,2400,66
8886,2400,68
9370,2400,64
9853,2400,63
10337,2400,63
10821,2400,61
11305,2400,60
11788,2400,61
12272,2400,65
12756,2400,64
13240,2400,63
13724,2400,64
14207,2400,62
14691,2400,64
14825,2600,62
14341,2600,63
13857,2600,64
13374,2600,62
12890,2600,64
12406,2600,63
11922,2600,62
11438,2600,61
10955,2600,62
10471,2600,63
9987,2600,65
9503,2600,65
9020,2600,68
8536,2600,64
8052,2600,64
7569,2600,63
7085,2600,63
6601,2600,62
6118,2600,62
5634,2600,63
5150,2600,63
4667,2600,64
4183,2600,64
3699,2600,62
3216,2600,63
2732,2600,64
2248,2600,63
1765,2600,63
1281,2600,63
797,2600,62
314,2600,61
0,2770,61
454,2800,62
937,2800,62
1421,2800,63
1905,2800,62
2388,2800,65
2872,2800,64
3356,2800,63
3839,2800,63
4323,2800,64
4807,2800,63
5290,2800,65
5774,2800,63
6258,2800,62
6741,2800,63
7225,2800,63
7709,2800,63
8192,2800,63
8676,2800,71
9160,2800,66
9643,2800,64
10127,2800,65
10611,2800,61
11095,2800,61
11578,2800,61
12062,2800,61
12546,2800,65
13030,2800,63
13514,2800,62
13997,2800,62
14481,2800,62
14900,2865,64
14551,3000,62
14067,3000,62
13584,3000,62
13100,3000,63
12616,3000,63
12132,3000,61
11648,3000,63
11164,3000,63
10681,3000,65
10197,3000,65
9713,3000,64
9229,3000,67
8746,3000,71
8262,3000,64
7778,3000,64
7295,3000,63
6811,3000,64
6327,3000,64
5844,3000,64
5360,3000,64
4876,3000,64
4393,3000,65
3909,3000,63
3425,3000,62
2942,3000,63
2458,3000,65
1974,3000,63
1491,3000,63
1007,3000,64
523,3000,62
40,3000,61
244,3200,62
728,3200,62
1211,3200,62
1695,3200,63
2179,3200,63
2662,3200,64
3146,3200,62
3630,3200,65
4113,3200,64
4597,3200,63
5081,3200,65
5564,3200,64
6048,3200,63
6532,3200,63
7015,3200,64
7499,3200,64
7983,3200,63
8466,3200,68
8950,3200,65
9434,3200,63
9917,3200,65
10401,3200,65
10885,3200,64
11369,3200,62
11852,3200,62
12336,3200,64
12820,3200,65
13304,3200,64
13788,3200,62
14271,3200,61
14755,3200,61
14761,3400,61
14277,3400,62
13793,3400,63
13310,3400,62
12826,3400,64
12342,3400,63
11858,3400,62
11374,3400,64
10891,3400,66
10407,3400,65
9923,3400,64
9439,3400,65
8956,3400,69
8472,3400,64
7988,3400,63
7505,3400,64
7021,3400,63
6537,3400,64
6054,3400,63
5570,3400,65
5086,3400,64
4603,3400,63
4119,3400,64
3635,3400,64
3152,3400,63
2668,3400,64
2184,3400,66
1701,3400,64
1217,3400,63
733,3400,63
250,3400,62
34,3600,63
518,3600,63
1001,3600,63
1485,3600,64
1969,3600,65
2452,3600,64
2936,3600,62
3420,3600,64
3903,3600,63
4387,3600,64
4871,3600,66
5354,3600,63
5838,3600,64
6322,3600,64
6805,3600,62
7289,3600,63
7773,3600,62
8256,3600,64
8740,3600,69
9224,3600,65
9707,3600,64
10191,3600,64
10675,3600,66
11159,3600,63
11642,3600,63
12126,3600,63
12610,3600,63
13094,3600,62
13578,3600,60
14061,3600,62
14545,3600,61
14900,3729,61
14487,3800,62
14003,3800,61
13520,3800,62
13036,3800,64
12552,3800,64
12068,3800,65
11584,3800,65
11101,3800,65
10617,3800,65
10133,3800,66
9649,3800,65
9166,3800,66
8682,3800,69
8198,3800,67
7715,3800,62
7231,3800,65
6747,3800,63
6264,3800,64
5780,3800,64
5296,3800,65
4813,3800,65
4329,3800,64
3845,3800,64
3362,3800,62
2878,3800,62
2394,3800,65
1911,3800,67
1427,3800,64
943,3800,62
460,3800,65
0,3824,63
308,4000,63
791,4000,62
1275,4000,66
1759,4000,66
2242,4000,65
2726,4000,63
3210,4000,62
3694,4000,62
4177,4000,64
4661,4000,65
5145,4000,64
5628,4000,65
6112,4000,64
6596,4000,64
7079,4000,65
7563,4000,61
8047,4000,65
8530,4000,70
9014,4000,65
9498,4000,62
9981,4000,64
10465,4000,64
10949,4000,64
11433,4000,64
11916,4000,63
12400,4000,65
12884,4000,62
13368,4000,61
13852,4000,61
14335,4000,61
14819,4000,61
14697,4200,61
14213,4200,62
13729,4200,62
13246,4200,62
12762,4200,64
12278,4200,64
11794,4200,65
11310,4200,68
10826,4200,65
10343,4200,66
9859,4200,64
9375,4200,65
8891,4200,70
8408,4200,64
7924,4200,62
7440,4200,64
6957,4200,65
6473,4200,65
5989,4200,64
5506,4200,64
5022,4200,63
4538,4200,63
4055,4200,65
3571,4200,62
3087,4200,63
2604,4200,64
2120,4200,65
1636,4200,66
1153,4200,65
669,4200,64
185,4200,63
98,4400,61
582,4400,64
1066,4400,65
1549,4400,66
2033,4400,63
2517,4400,62
3000,4400,61
3484,4400,62
