6548,1000,284
6064,1000,327
5580,1000,329
5097,1000,316
4613,1000,282
4129,1000,254
3645,1000,234
3161,1000,219
2678,1000,220
2194,1000,223
1710,1000,238
1226,1000,259
742,1000,292
259,1000,341
50,1200,350
534,1200,311
1017,1200,281
1501,1200,265
1985,1200,250
2469,1200,234
2952,1200,231
3436,1200,238
3920,1200,264
4404,1200,297
4887,1200,322
5371,1200,339
5855,1200,326
6339,1200,298
6822,1200,263
7306,1200,276
7790,1200,328
8274,1200,388
8757,1200,411
9241,1200,419
9725,1200,389
10209,1200,373
10693,1200,345
11176,1200,333
11660,1200,321
12144,1200,311
12628,1200,284
13112,1200,285
13596,1200,288
14079,1200,8190
14563,1200,318
14900,1348,312
14469,1400,355
13985,1400,304
13501,1400,8190
13236,1400,266
12752,1400,288
12268,1400,302
11784,1400,317
11300,1400,332
10816,1400,348
10333,1400,362
9849,1400,388
9365,1400,398
8881,1400,403
8397,1400,388
7914,1400,324
7430,1400,270
6946,1400,275
6462,1400,306
5979,1400,333
5495,1400,8190
5230,1400,337
4746,1400,309
4262,1400,285
3778,1400,255
3295,1400,244
2811,1400,237
2327,1400,244
1843,1400,267
1360,1400,277
876,1400,305
392,1400,338
0,1491,365
375,1600,337
859,1600,305
1342,1600,282
1826,1600,270
2310,1600,260
2794,1600,249
3277,1600,248
3761,1600,271
4245,1600,295
4729,1600,320
5213,1600,343
5697,1600,348
6180,1600,324
6664,1600,290
7148,1600,284
7632,1600,322
8115,1600,372
8599,1600,402
9083,1600,388
9567,1600,374
10051,1600,362
10534,1600,340
11018,1600,329
11502,1600,321
11986,1600,8190
12251,1600,303
12735,1600,268
13219,1600,253
13703,1600,277
14186,1600,360
14670,1600,353
14846,1800,369
14362,1800,364
13878,1800,278
13394,1800,240
12911,1800,258
12427,1800,297
11943,1800,303
11459,1800,320
10975,1800,332
10491,1800,332
10008,1800,344
9524,1800,371
9040,1800,384
8556,1800,377
8072,1800,357
7588,1800,316
7105,1800,309
6621,1800,314
6137,1800,329
5653,1800,337
5170,1800,335
4686,1800,318
4202,1800,285
3718,1800,262
3235,1800,245
2751,1800,244
2267,1800,260
1783,1800,281
1299,1800,297
816,1800,320
332,1800,355
0,1952,377
435,2000,352
919,2000,322
1402,2000,305
1886,2000,276
2370,2000,252
2854,2000,254
3338,2000,263
3822,2000,279
4305,2000,309
4789,2000,331
5273,2000,348
5757,2000,341
6240,2000,332
6724,2000,337
7208,2000,337
7692,2000,354
8175,2000,384
8659,2000,382
9143,2000,359
9627,2000,342
10111,2000,8190
10376,2000,327
10859,2000,331
11343,2000,320
11827,2000,302
12311,2000,289
12795,2000,249
13279,2000,238
13762,2000,293
14246,2000,369
14730,2000,381
14786,2200,389
14302,2200,352
13818,2200,274
13335,2200,240
12851,2200,256
12367,2200,301
11883,2200,307
11399,2200,309
10915,2200,323
10432,2200,327
9948,2200,329
9464,2200,352
8980,2200,359
8496,2200,367
8012,2200,317
7529,2200,329
7045,2200,351
6561,2200,332
6077,2200,344
5594,2200,345
5110,2200,341
4626,2200,319
4142,2200,295
3659,2200,8190
3393,2200,258
2909,2200,247
2426,2200,259
1942,2200,285
1458,2200,310
974,2200,339
491,2200,361
7,2200,395
277,2400,385
760,2400,360
1244,2400,323
1728,2400,293
2212,2400,277
2695,2400,268
3179,2400,259
3663,2400,282
4147,2400,307
4631,2400,331
5114,2400,8190
5379,2400,356
5863,2400,345
6347,2400,8190
6831,2400,354
7314,2400,223
7798,2400,207
8282,2400,334
8766,2400,342
9250,2400,8190
9515,2400,326
9998,2400,307
10482,2400,310
10966,2400,316
11450,2400,301
11934,2400,305
12418,2400,281
12902,2400,251
13385,2400,252
13869,2400,305
14353,2400,379
14837,2400,392
14679,2600,394
14195,2600,344
13712,2600,284
13228,2600,248
12744,2600,8190
12479,2600,306
11995,2600,308
11511,2600,300
11027,2600,308
10544,2600,309
10060,2600,307
9576,2600,317
9092,2600,324
8608,2600,314
8124,2600,183
7641,2600,153
7157,2600,340
6673,2600,355
6189,2600,354
5705,2600,354
5222,2600,341
4738,2600,334
4254,2600,307
3770,2600,284
3287,2600,262
2803,2600,259
2319,2600,278
1835,2600,310
1352,2600,336
868,2600,365
384,2600,8190
119,2600,396
164,2800,406
648,2800,8190
913,2800,353
1397,2800,330
1881,2800,310
2365,2800,301
2849,2800,299
3332,2800,296
3816,2800,291
4300,2800,244
4784,2800,308
5268,2800,347
5751,2800,359
6235,2800,356
6719,2800,346
7203,2800,222
7686,2800,123
8170,2800,227
8654,2800,302
9138,2800,308
9621,2800,302
10105,2800,295
10589,2800,305
11073,2800,296
11557,2800,304
12040,2800,311
12524,2800,296
13008,2800,263
13492,2800,283
13976,2800,324
14460,2800,386
14900,2844,420
14573,3000,376
14089,3000,316
13605,3000,286
13121,3000,279
12637,3000,306
12154,3000,309
11670,3000,297
11186,3000,296
10702,3000,303
10218,3000,291
9734,3000,289
9250,3000,296
8767,3000,302
8283,3000,8190
8018,3000,157
7534,3000,187
7050,3000,350
6567,3000,356
6083,3000,363
5599,3000,368
5115,3000,328
4632,3000,218
4148,3000,264
3664,3000,304
3180,3000,8190
2915,3000,286
2432,3000,291
1948,3000,304
1464,3000,343
980,3000,363
497,3000,8190
231,3000,399
53,3200,394
536,3200,383
1020,3200,364
1504,3200,331
1988,3200,311
2471,3200,306
2955,3200,302
3439,3200,309
3923,3200,224
4407,3200,199
4890,3200,255
5374,3200,353
5858,3200,364
6342,3200,369
6825,3200,352
7309,3200,293
7793,3200,207
8277,3200,279
8760,3200,283
9244,3200,272
9728,3200,283
10212,3200,8190
10477,3200,292
10961,3200,299
11445,3200,302
11929,3200,309
12413,3200,309
12897,3200,271
13380,3200,275
13864,3200,309
14348,3200,386
14832,3200,403
14684,3400,391
14200,3400,339
13717,3400,275
13233,3400,242
12749,3400,287
12265,3400,312
11781,3400,8190
11516,3400,295
11032,3400,287
10548,3400,295
10064,3400,290
9580,3400,277
9096,3400,285
8613,3400,295
8129,3400,270
7645,3400,284
7161,3400,339
6678,3400,368
6194,3400,361
5710,3400,363
5226,3400,333
4743,3400,192
4259,3400,179
3775,3400,289
3291,3400,313
2808,3400,320
2324,3400,316
1840,3400,325
1356,3400,357
872,3400,367
389,3400,390
0,3495,411
379,3600,381
862,3600,374
1346,3600,362
1830,3600,328
2314,3600,336
2797,3600,331
3281,3600,315
3765,3600,242
4249,3600,169
4732,3600,197
5216,3600,367
5700,3600,376
6184,3600,385
6667,3600,383
7151,3600,355
7635,3600,297
8119,3600,283
8603,3600,284
9086,3600,273
9570,3600,8190
9836,3600,282
10319,3600,294
10803,3600,292
11287,3600,274
11771,3600,294
12255,3600,299
12739,3600,232
13222,3600,209
13706,3600,276
14190,3600,8190
14456,3600,376
14900,3640,405
14577,3800,382
14093,3800,294
13609,3800,223
13125,3800,192
12641,3800,282
12157,3800,296
11674,3800,255
11190,3800,275
10706,3800,292
10222,3800,291
9738,3800,289
9254,3800,279
8770,3800,283
8287,3800,290
7803,3800,321
7319,3800,358
6835,3800,364
6352,3800,380
5868,3800,383
5384,3800,8190
4900,3800,223
4416,3800,169
3933,3800,264
3449,3800,334
2965,3800,332
2481,3800,340
1997,3800,335
1514,3800,354
1030,3800,372
546,3800,393
63,3800,418
221,4000,411
705,4000,8190
1188,4000,361
1672,4000,340
2157,4000,357
2640,4000,349
3124,4000,339
3608,4000,332
4092,4000,266
4575,4000,269
5059,4000,357
5543,4000,368
6027,4000,372
6510,4000,380
6994,4000,8190
7260,4000,368
7743,4000,332
8227,4000,307
8711,4000,296
9195,4000,292
9679,4000,289
10163,4000,286
10646,4000,282
11130,4000,256
11614,4000,235
12098,4000,278
12582,4000,267
13066,4000,180
13549,4000,216
14033,4000,304
14517,4000,378
14900,4101,383
14515,4200,363
14031,4200,277
13548,4200,172
13064,4200,210
12580,4200,276
12096,4200,245
11612,4200,218
11128,4200,235
10645,4200,276
10161,4200,287
9677,4200,292
9193,4200,292
8709,4200,298
8225,4200,314
7742,4200,341
7258,4200,354
6774,4200,377
6290,4200,372
5807,4200,380
5323,4200,376
4839,4200,331
4355,4200,296
3872,4200,331
3388,4200,347
2904,4200,358
2420,4200,363
1936,4200,360
1453,4200,365
969,4200,383
485,4200,404
2,4200,423
282,4400,423
766,4400,8190
1032,4400,371
1515,4400,348
1999,4400,368
2483,4400,368
2967,4400,356
3451,4400,346
3934,4400,330
4418,4400,332
4902,4400,359
5386,4400,389
5870,4400,388
6353,4400,381
6837,4400,380
7321,4400,379
7805,4400,338
8289,4400,321
8772,4400,297
9256,4400,292
9740,4400,283
10224,4400,266
10708,4400,244
11191,4400,149
11675,4400,208
12159,4400,256
12643,4400,266
13127,4400,155
13611,4400,194
14094,4400,331
14578,4400,364
14900,4562,368
14454,4600,357
13970,4600,302
13486,4600,146
13003,4600,233
12519,4600,245
12035,4600,214
11551,4600,127
11067,4600,149
10583,4600,248
10100,4600,256
9616,4600,270
9132,4600,282
8648,4600,311
8164,4600,333
7680,4600,362
7197,4600,386
6713,4600,385
6229,4600,381
5745,4600,376
5261,4600,8190
4778,4600,373
4294,4600,343
3810,4600,350
3326,4600,362
2842,4600,374
2359,4600,382
1875,4600,376
1391,4600,385
907,4600,401
424,4600,408
0,4660,423
344,4800,409
827,4800,412
1311,4800,379
1795,4800,380
2279,4800,371
2763,4800,365
3247,4800,372
3731,4800,355
4214,4800,367
4698,4800,8190
5182,4800,379
5666,4800,384
6150,4800,8190
6633,4800,393
7117,4800,384
7601,4800,370
8085,4800,333
8569,4800,294
9052,4800,279
9536,4800,264
10020,4800,243
10504,4800,227
10988,4800,134
11471,4800,127
11955,4800,207
12439,4800,235
12923,4800,244
13407,4800,189
13891,4800,314
14374,4800,8190
14858,4800,359
14658,5000,342
14174,5000,330
13690,5000,282
13206,5000,257
12722,5000,230
12239,5000,205
11755,5000,154
11271,5000,131
10787,5000,202
10303,5000,236
9819,5000,243
9336,5000,272
8852,5000,283
8368,5000,321
7884,5000,8190
7400,5000,376
6917,5000,396
6433,5000,396
5949,5000,387
5465,5000,384
4981,5000,370
4498,5000,359
4014,5000,378
3530,5000,381
3046,5000,366
2563,5000,373
2079,5000,375
1595,5000,366
1111,5000,393
627,5000,418
144,5000,426
140,5200,429
624,5200,411
1107,5200,394
1591,5200,382
2075,5200,369
2559,5200,374
3043,5200,370
3526,5200,384
4010,5200,380
4494,5200,378
4978,5200,373
5461,5200,375
5945,5200,388
6429,5200,385
6913,5200,8190
7178,5200,399
7662,5200,351
8146,5200,317
8630,5200,292
9114,5200,263
9598,5200,241
10081,5200,233
10565,5200,200
11049,5200,146
11533,5200,156
12017,5200,202
12500,5200,237
12984,5200,251
13468,5200,272
13952,5200,318
14436,5200,342
14900,5220,348
14597,5400,335
14113,5400,323
13629,5400,283
13145,5400,254
12661,5400,236
12177,5400,209
11694,5400,179
11210,5400,176
10726,5400,209
10242,5400,225
9758,5400,232
9274,5400,259
8791,5400,293
8307,5400,317
7823,5400,367
7339,5400,382
6855,5400,8190
6591,5400,404
6107,5400,384
5623,5400,378
5139,5400,384
4655,5400,375
4171,5400,374
3688,5400,378
3204,5400,375
2720,5400,8190
2236,5400,375
1752,5400,376
1269,5400,398
785,5400,393
301,5400,424
0,5582,427
466,5600,424
950,5600,386
1433,5600,382
1917,5600,370
2401,5600,370
2885,5600,373
3369,5600,382
3853,5600,381
4337,5600,377
4820,5600,377
5304,5600,380
5788,5600,387
6272,5600,399
6755,5600,381
7239,5600,394
7723,5600,359
8207,5600,313
8691,5600,295
9174,5600,241
9658,5600,231
10142,5600,216
10626,5600,213
11110,5600,195
11593,5600,200
12077,5600,220
12561,5600,247
13045,5600,251
13529,5600,296
14013,5600,334
14496,5600,334
14900,5681,334
14536,5800,347
14052,5800,327
13568,5800,303
13084,5800,260
12601,5800,8190
12336,5800,237
11852,5800,241
11368,5800,218
10884,5800,220
10400,5800,219
9916,5800,8190
9652,5800,247
9168,5800,264
8684,5800,305
8200,5800,329
7716,5800,362
7232,5800,8190
6749,5800,402
6265,5800,392
5781,5800,377
5297,5800,392
4813,5800,379
4330,5800,389
3846,5800,381
3362,5800,368
2878,5800,378
2395,5800,375
1911,5800,8190
1427,5800,383
943,5800,400
460,5800,404
0,5824,419
308,6000,405
791,6000,388
1275,6000,391
1759,6000,373
2243,6000,369
2726,6000,358
3210,6000,378
3694,6000,367
4178,6000,397
4661,6000,385
5145,6000,380
5629,6000,389
6113,6000,390
6597,6000,387
7080,6000,8190
7346,6000,8190
7830,6000,352
8313,6000,320
8797,6000,288
9281,6000,254
9765,6000,233
10249,6000,225
10732,6000,224
11216,6000,226
11700,6000,240
12184,6000,244
12668,6000,268
13152,6000,293
13635,6000,313
14119,6000,333
14603,6000,334
14900,6187,8190
14429,6200,345
13945,6200,334
13462,6200,328
12978,6200,293
12494,6200,280
12010,6200,256
11526,6200,236
11042,6200,236
10559,6200,240
10075,6200,242
9591,6200,254
9107,6200,277
8623,6200,311
8139,6200,337
7656,6200,379
7172,6200,394
6688,6200,391
6204,6200,394
5720,6200,376
5237,6200,392
4753,6200,384
4269,6200,389
3785,6200,378
3301,6200,367
2818,6200,349
2334,6200,363
1850,6200,368
1366,6200,368
882,6200,397
399,6200,8190
0,6285,426
369,6400,397
852,6400,377
1336,6400,365
1820,6400,359
2304,6400,349
2787,6400,369
3271,6400,364
3755,6400,386
4239,6400,399
4723,6400,379
5206,6400,375
5690,6400,392
6174,6400,397
6658,6400,389
7141,6400,382
7625,6400,8190
8109,6400,332
8593,6400,314
9076,6400,280
9560,6400,256
10044,6400,8190
10309,6400,260
10793,6400,240
11277,6400,240
11761,6400,278
12245,6400,292
12729,6400,8190
13212,6400,333
13696,6400,339
14180,6400,329
14664,6400,285
14852,6600,226
14368,6600,313
13885,6600,349
13401,6600,350
12917,6600,345
12433,6600,337
11949,6600,314
11465,6600,229
10982,6600,231
10498,6600,293
10014,6600,274
9530,6600,267
9046,6600,316
8562,6600,338
8079,6600,352
7595,6600,367
7111,6600,372
6627,6600,383
6144,6600,406
5660,6600,8190
5176,6600,8190
4692,6600,382
4209,6600,374
3725,6600,373
3241,6600,368
2757,6600,356
2273,6600,348
1789,6600,355
1306,6600,364
822,6600,374
338,6600,405
0,6745,398
429,6800,376
913,6800,358
1396,6800,340
1880,6800,335
2364,6800,338
2848,6800,344
3331,6800,368
3815,6800,385
4299,6800,388
4783,6800,382
5267,6800,8190
5750,6800,385
6234,6800,389
6718,6800,380
7202,6800,376
7686,6800,362
8169,6800,352
8653,6800,338
9137,6800,304
9621,6800,294
10104,6800,309
10588,6800,257
11072,6800,213
11556,6800,282
12040,6800,341
12523,6800,350
13007,6800,346
13491,6800,356
13975,6800,325
14459,6800,258
14900,6843,207
14574,7000,241
14090,7000,296
13606,7000,359
13122,7000,358
12638,7000,372
12154,7000,361
11671,7000,257
11187,7000,187
10703,7000,269
10219,7000,328
9735,7000,310
9251,7000,328
8768,7000,350
8284,7000,351
7800,7000,364
7316,7000,8190
7051,7000,389
6568,7000,384
6084,7000,399
5600,7000,376
5116,7000,8190
4632,7000,377
4149,7000,8190
3884,7000,379
3400,7000,360
2916,7000,336
2432,7000,335
1948,7000,324
1464,7000,342
981,7000,349
497,7000,373
13,7000,377
270,7200,8190
536,7200,361
1019,7200,337
1503,7200,322
1987,7200,331
2471,7200,328
2955,7200,346
3438,7200,367
3922,7200,382
4406,7200,392
4890,7200,391
5373,7200,382
5857,7200,387
6341,7200,386
6825,7200,364
7309,7200,366
7792,7200,357
8276,7200,352
8760,7200,345
9244,7200,333
9728,7200,8190
10211,7200,323
10695,7200,203
11179,7200,157
11663,7200,293
12147,7200,8190
12631,7200,368
13114,7200,364
13598,7200,340
14082,7200,266
14566,7200,230
14900,7350,217
14466,7400,237
13983,7400,300
13499,7400,361
13015,7400,372
12531,7400,384
12047,7400,351
11563,7400,157
11080,7400,133
10596,7400,8190
10330,7400,321
9846,7400,348
9363,7400,334
8879,7400,354
8395,7400,354
7911,7400,359
7427,7400,364
6944,7400,377
6460,7400,385
5976,7400,389
5492,7400,382
5008,7400,380
4525,7400,389
4041,7400,378
3557,7400,357
3073,7400,8190
2589,7400,324
2106,7400,319
1622,7400,328
1138,7400,8190
872,7400,352
389,7400,367
0,7495,371
379,7600,362
862,7600,336
1346,7600,331
1830,7600,321
2314,7600,325
2797,7600,338
3281,7600,354
3765,7600,363
4249,7600,8190
4733,7600,382
5216,7600,385
5700,7600,380
6184,7600,375
6668,7600,8190
6933,7600,372
7417,7600,8190
7682,7600,370
8165,7600,363
8649,7600,355
9133,7600,353
9617,7600,365
10101,7600,317
10585,7600,201
11068,7600,109
11552,7600,210
12036,7600,373
12520,7600,381
13004,7600,377
13488,7600,358
13971,7600,269
14455,7600,228
14900,7639,210
14577,7800,218
14093,7800,295
13609,7800,8190
13344,7800,375
12861,7800,363
12377,7800,386
11893,7800,335
11409,7800,112
10925,7800,135
10441,7800,295
9958,7800,8190
9693,7800,368
9209,7800,341
8725,7800,351
8241,7800,353
7757,7800,352
7274,7800,349
6790,7800,370
6306,7800,372
5822,7800,370
5339,7800,374
4855,7800,389
4371,7800,368
3887,7800,368
3403,7800,353
2920,7800,337
2436,7800,322
1952,7800,320
1468,7800,323
984,7800,327
501,7800,351
17,7800,350
267,8000,355
750,8000,334
1234,8000,8190
1500,8000,325
1983,8000,320
2467,8000,325
2951,8000,340
3435,8000,349
3919,8000,362
4402,8000,397
4886,8000,389
5370,8000,381
5854,8000,347
6337,8000,350
6821,8000,357
7305,8000,363
7789,8000,354
8273,8000,351
8756,8000,354
9240,8000,362
9724,8000,375
10208,8000,309
10691,8000,161
11175,8000,124
11659,8000,328
12143,8000,379
12627,8000,8190
12892,8000,370
13376,8000,371
13860,8000,330
14344,8000,244
14828,8000,225
14688,8200,273
14205,8200,325
13721,8200,8190
13455,8200,378
12971,8200,386
12488,8200,379
12004,8200,373
11520,8200,233
11036,8200,174
10552,8200,311
10068,8200,363
9585,8200,8190
9101,8200,354
8617,8200,358
8133,8200,359
7649,8200,353
7165,8200,352
6682,8200,355
6198,8200,349
5714,8200,364
5230,8200,403
4746,8200,383
4263,8200,371
3779,8200,346
3295,8200,348
2811,8200,324
2328,8200,330
1844,8200,314
1360,8200,325
876,8200,331
393,8200,350
0,8291,352
375,8400,348
858,8400,8190
1124,8400,8190
1607,8400,330
2091,8400,325
2575,8400,8190
2840,8400,332
3324,8400,342
3808,8400,369
4292,8400,388
4775,8400,388
5259,8400,374
5743,8400,347
6227,8400,342
6710,8400,348
7194,8400,346
7678,8400,8190
8162,8400,8190
8427,8400,358
8910,8400,359
9394,8400,369
9878,8400,380
10362,8400,317
10846,8400,225
11329,8400,303
11813,8400,376
12297,8400,376
12781,8400,378
13265,8400,374
13749,8400,365
14232,8400,323
14716,8400,296
14800,8600,318
14316,8600,352
13832,8600,360
13348,8600,371
12865,8600,367
12381,8600,366
11897,8600,368
11413,8600,340
10929,8600,299
10445,8600,335
9962,8600,379
9478,8600,381
8994,8600,351
8510,8600,351
8026,8600,358
7543,8600,344
7059,8600,353
6575,8600,340
6091,8600,347
5607,8600,364
5124,8600,381
4640,8600,381
4156,8600,366
3672,8600,346
3189,8600,337
2705,8600,332
2221,8600,330
1737,8600,323
1253,8600,330
770,8600,356
286,8600,351
0,8798,360
481,8800,354
965,8800,355
1448,8800,336
1932,8800,8190
2198,8800,8190
2463,8800,336
2947,8800,334
3431,8800,353
3915,8800,380
4399,8800,378
4882,8800,400
5366,8800,371
5850,8800,342
6334,8800,338
6817,8800,343
7301,8800,347
7785,8800,363
8269,8800,358
8753,8800,360
9236,8800,381
9720,8800,385
10204,8800,8190
10469,8800,339
10953,8800,332
11437,8800,360
11921,8800,351
12405,8800,360
12889,8800,365
13372,8800,371
13856,8800,8190
14340,8800,348
14824,8800,331
14692,9000,347
14208,9000,362
13725,9000,369
13241,9000,364
12757,9000,364
12273,9000,354
11789,9000,365
11305,9000,354
10822,9000,346
10338,9000,373
9854,9000,386
9370,9000,379
8886,9000,360
8402,9000,363
7919,9000,362
7435,9000,355
6951,9000,350
6467,9000,342
5983,9000,346
5500,9000,376
5016,9000,397
4532,9000,388
4048,9000,368
3565,9000,351
3081,9000,345
2597,9000,342
2113,9000,334
1629,9000,8190
1365,9000,349
881,9000,355
397,9000,357
0,9087,375
370,9200,373
854,9200,369
1337,9200,355
1821,9200,337
2305,9200,335
2789,9200,342
3273,9200,358
3757,9200,366
4240,9200,389
4724,9200,385
5208,9200,371
5692,9200,350
6175,9200,345
6659,9200,354
7143,9200,346
7627,9200,362
8111,9200,371
8594,9200,363
9078,9200,387
9562,9200,8190
9827,9200,386
10310,9200,8190
10575,9200,369
11059,9200,358
11543,9200,8190
11809,9200,341
12292,9200,347
12776,9200,365
13260,9200,361
13744,9200,371
14228,9200,364
14712,9200,349
14805,9400,354
14321,9400,361
13837,9400,364
13353,9400,367
12869,9400,341
12385,9400,326
11902,9400,333
11418,9400,354
10934,9400,360
10450,9400,374
9966,9400,374
9482,9400,373
8999,9400,369
8515,9400,362
8031,9400,361
7547,9400,348
7063,9400,348
6580,9400,356
6096,9400,331
5612,9400,8190
5347,9400,383
4864,9400,399
4380,9400,379
3896,9400,373
3412,9400,357
2928,9400,351
2444,9400,350
1961,9400,349
1477,9400,8190
1212,9400,365
728,9400,382
245,9400,386
39,9600,388
523,9600,382
1006,9600,8190
1490,9600,369
1974,9600,353
2458,9600,351
2942,9600,363
3426,9600,372
3910,9600,378
4393,9600,389
4877,9600,395
5361,9600,382
5845,9600,348
6328,9600,363
6812,9600,353
7296,9600,353
7780,9600,357
8263,9600,369
8747,9600,8190
9231,9600,386
9715,9600,380
10199,9600,375
10682,9600,374
11166,9600,358
11650,9600,328
12134,9600,318
12618,9600,333
13102,9600,359
13585,9600,355
14069,9600,365
14553,9600,357
14900,9737,356
14479,9800,369
13995,9800,362
13512,9800,359
13028,9800,340
12544,9800,323
12060,9800,313
11576,9800,338
11092,9800,362
10609,9800,368
10125,9800,372
9641,9800,374
9157,9800,371
8673,9800,363
8189,9800,8190
7706,9800,346
7222,9800,355
6738,9800,354
6254,9800,8190
5989,9800,353
5506,9800,386
5022,9800,392
4538,9800,387
4054,9800,385
3570,9800,374
3087,9800,364
2603,9800,354
2119,9800,351
1635,9800,362
1152,9800,362
668,9800,377
184,9800,377
99,10000,396
583,10000,388
1067,10000,8190
1551,10000,369
2035,10000,363
2518,10000,367
3002,10000,374
3486,10000,389
3970,10000,389
4454,10000,395
4938,10000,8190
5203,10000,389
5687,10000,375
6171,10000,361
6655,10000,357
7139,10000,8190
7623,10000,353
8106,10000,365
8590,10000,365
9074,10000,376
9558,10000,373
10042,10000,367
10526,10000,369
11009,10000,353
11493,10000,323
11977,10000,315
12461,10000,341
12945,10000,342
13429,10000,355
13913,10000,362
14397,10000,356
14881,10000,350
14635,10200,348
14151,10200,363
13667,10200,354
13183,10200,339
12699,10200,324
12215,10200,310
11731,10200,310
11247,10200,346
10763,10200,363
10279,10200,360
9795,10200,372
9311,10200,377
8827,10200,373
8343,10200,362
7859,10200,344
7376,10200,8190
7111,10200,353
6627,10200,356
6143,10200,367
5659,10200,383
5175,10200,381
4691,10200,8190
4207,10200,399
3724,10200,387
3240,10200,389
2756,10200,8190
2490,10200,8190
2225,10200,366
1742,10200,368
1258,10200,369
774,10200,378
290,10200,398
0,10394,385
477,10400,387
961,10400,375
1445,10400,8190
1929,10400,376
2413,10400,374
2896,10400,376
3380,10400,383
3864,10400,8190
4348,10400,397
4832,10400,379
5316,10400,380
5800,10400,373
6283,10400,344
6767,10400,8190
7033,10400,347
7517,10400,346
8000,10400,350
8484,10400,367
8968,10400,373
9452,10400,373
9936,10400,363
10420,10400,367
10903,10400,353
11387,10400,332
11871,10400,307
12355,10400,317
12839,10400,328
13323,10400,352
13807,10400,376
14291,10400,368
14775,10400,358
14741,10600,358
14257,10600,364
13773,10600,357
13289,10600,347
12805,10600,320
12321,10600,303
11837,10600,8190
11572,10600,331
11088,10600,351
10604,10600,8190
10120,10600,368
9636,10600,369
9152,10600,377
8668,10600,8190
8184,10600,347
7700,10600,336
7217,10600,8190
6952,10600,335
6468,10600,346
5984,10600,368
5500,10600,373
5016,10600,8190
4751,10600,388
4267,10600,390
3783,10600,393
3299,10600,379
2816,10600,380
2332,10600,372
1848,10600,390
1364,10600,382
880,10600,382
396,10600,387
0,10687,386
371,10800,389
855,10800,384
1339,10800,377
1822,10800,8190
2306,10800,379
2790,10800,375
3274,10800,383
3758,10800,399
4242,10800,396
4726,10800,382
5209,10800,380
5693,10800,372
6177,10800,344
6661,10800,325
7145,10800,344
7629,10800,335
8112,10800,354
8596,10800,358
9080,10800,8190
9346,10800,8190
9611,10800,357
10094,10800,359
10578,10800,342
11062,10800,8190
11327,10800,341
11811,10800,317
12295,10800,301
12779,10800,326
13263,10800,351
13747,10800,356
14231,10800,363
14715,10800,352
14801,11000,366
14317,11000,362
13833,11000,357
13349,11000,347
12865,11000,329
12381,11000,317
11897,11000,333
11413,11000,337
10929,11000,341
10445,11000,348
9961,11000,367
9477,11000,370
8993,11000,354
8509,11000,343
8025,11000,337
7542,11000,332
7058,11000,325
6574,11000,346
6090,11000,345
5606,11000,365
5122,11000,374
4639,11000,394
4155,11000,389
3671,11000,381
3187,11000,382
2703,11000,8190
2219,11000,379
1736,11000,386
1252,11000,387
768,11000,8190
284,11000,399
0,11200,383
483,11200,383
967,11200,390
1451,11200,386
1935,11200,374
2419,11200,388
2903,11200,386
3387,11200,388
3870,11200,391
4354,11200,374
4838,11200,376
5322,11200,361
5806,11200,357
6290,11200,335
6774,11200,330
7257,11200,328
7741,11200,336
8225,11200,340
