7384,1600,352
7867,1600,351
8351,1600,350
8835,1600,349
9319,1600,353
9803,1600,349
10286,1600,350
10770,1600,349
11254,1600,351
11738,1600,349
12222,1600,346
12705,1600,348
13189,1600,349
13673,1600,346
14157,1600,348
14641,1600,348
14875,1800,346
14392,1800,348
13908,1800,347
13424,1800,348
12940,1800,348
12456,1800,347
11972,1800,347
11489,1800,347
11005,1800,350
10521,1800,349
10037,1800,350
9553,1800,352
9069,1800,352
8586,1800,353
8102,1800,351
7618,1800,352
7134,1800,349
6651,1800,343
6167,1800,350
5683,1800,352
5199,1800,350
4715,1800,352
4232,1800,349
3748,1800,349
3264,1800,347
2780,1800,349
2297,1800,348
1813,1800,349
1329,1800,349
845,1800,347
362,1800,349
0,1922,349
406,2000,346
889,2000,346
1373,2000,347
1857,2000,348
2341,2000,349
2824,2000,347
3308,2000,347
3792,2000,350
4276,2000,349
4759,2000,352
5243,2000,350
5727,2000,350
6211,2000,329
6695,2000,319
7178,2000,349
7662,2000,352
8146,2000,352
8630,2000,351
9113,2000,351
9597,2000,352
10081,2000,348
10565,2000,350
11048,2000,348
11532,2000,349
12016,2000,347
12500,2000,349
12984,2000,348
13468,2000,347
13951,2000,349
14435,2000,349
14900,2019,347
14597,2200,349
14113,2200,347
13629,2200,348
13146,2200,347
12662,2200,347
12178,2200,348
11694,2200,349
11210,2200,347
10726,2200,348
10243,2200,348
9759,2200,351
9275,2200,350
8791,2200,352
8307,2200,352
7823,2200,352
7340,2200,331
6856,2200,271
6372,2200,293
5888,2200,348
5405,2200,351
4921,2200,352
4437,2200,351
3953,2200,351
3469,2200,349
2986,2200,349
2502,2200,348
2018,2200,348
1534,2200,349
1050,2200,348
567,2200,349
83,2200,349
201,2400,350
684,2400,350
1168,2400,348
1652,2400,348
2136,2400,347
2619,2400,349
3103,2400,347
3587,2400,349
4071,2400,351
4554,2400,350
5038,2400,351
5522,2400,351
6006,2400,279
6489,2400,219
6973,2400,246
7457,2400,343
7941,2400,352
8425,2400,351
8908,2400,351
9392,2400,350
9876,2400,349
10360,2400,349
10843,2400,348
11327,2400,347
11811,2400,342
12295,2400,334
12779,2400,324
13263,2400,318
13746,2400,348
14230,2400,348
14714,2400,348
14802,2600,349
14318,2600,348
13834,2600,349
13351,2600,344
12867,2600,347
12383,2600,347
11899,2600,349
11415,2600,348
10931,2600,348
10448,2600,349
9964,2600,348
9480,2600,348
8996,2600,350
8512,2600,350
8028,2600,352
7545,2600,305
7061,2600,190
6577,2600,186
6093,2600,274
5610,2600,348
5126,2600,350
4642,2600,351
4158,2600,351
3675,2600,350
3191,2600,350
2707,2600,349
2223,2600,346
1739,2600,348
1256,2600,350
772,2600,351
288,2600,350
0,2795,348
479,2800,347
963,2800,349
1446,2800,349
1930,2800,349
2414,2800,351
2898,2800,350
3382,2800,351
3865,2800,350
4349,2800,351
4833,2800,352
5317,2800,349
5800,2800,254
6284,2800,160
6768,2800,151
7252,2800,225
7735,2800,346
8219,2800,350
8703,2800,349
9187,2800,349
9671,2800,349
10154,2800,350
10638,2800,351
11122,2800,349
11606,2800,349
12090,2800,350
12573,2800,350
13057,2800,350
13541,2800,349
14025,2800,348
14509,2800,349
14900,2893,348
14524,3000,350
14040,3000,350
13556,3000,350
13072,3000,350
12588,3000,348
12104,3000,350
11621,3000,348
11137,3000,349
10653,3000,348
10169,3000,349
9685,3000,350
9201,3000,349
8718,3000,352
8234,3000,350
7750,3000,293
7266,3000,161
6783,3000,130
6299,3000,163
5815,3000,291
5331,3000,351
4847,3000,353
4364,3000,351
3880,3000,353
3396,3000,351
2912,3000,350
2429,3000,351
1945,3000,351
1461,3000,348
977,3000,349
494,3000,350
10,3000,350
274,3200,347
758,3200,345
1241,3200,350
1725,3200,349
2209,3200,350
2693,3200,349
3176,3200,350
3660,3200,352
4144,3200,350
4628,3200,352
5111,3200,352
5595,3200,312
6079,3200,171
6563,3200,118
7046,3200,137
7530,3200,234
8014,3200,348
8498,3200,350
8981,3200,350
9465,3200,350
9949,3200,349
10433,3200,346
10917,3200,349
11400,3200,348
11884,3200,347
12368,3200,345
12852,3200,345
13336,3200,342
13820,3200,340
14303,3200,338
14787,3200,337
14729,3400,341
14245,3400,342
13761,3400,343
13277,3400,344
12794,3400,346
12310,3400,349
11826,3400,350
11342,3400,349
10858,3400,349
10374,3400,349
9890,3400,350
9407,3400,349
8923,3400,350
8439,3400,350
7955,3400,284
7471,3400,158
6988,3400,111
6504,3400,136
6020,3400,222
5536,3400,342
5052,3400,352
4569,3400,353
4085,3400,353
3601,3400,352
3117,3400,352
2634,3400,351
2150,3400,348
1666,3400,351
1182,3400,347
699,3400,348
215,3400,345
69,3600,344
552,3600,348
1036,3600,348
1520,3600,347
2004,3600,349
2487,3600,351
2971,3600,349
3455,3600,351
3939,3600,350
4422,3600,352
4906,3600,352
5390,3600,338
5874,3600,213
6357,3600,134
6841,3600,110
7325,3600,153
7809,3600,262
8293,3600,346
8776,3600,351
9260,3600,348
9744,3600,347
10228,3600,347
10711,3600,347
11195,3600,348
11679,3600,349
12163,3600,346
12647,3600,346
13131,3600,344
13614,3600,341
14098,3600,339
14582,3600,336
14900,3766,340
14450,3800,345
13966,3800,344
13482,3800,348
12999,3800,348
12515,3800,348
12031,3800,350
11547,3800,349
11063,3800,347
10579,3800,347
10096,3800,350
9612,3800,349
9128,3800,347
8644,3800,345
8160,3800,278
7677,3800,165
7193,3800,119
6709,3800,119
6225,3800,172
5741,3800,300
5258,3800,349
4774,3800,352
4290,3800,353
3806,3800,352
3322,3800,352
2839,3800,351
2355,3800,351
1871,3800,351
1387,3800,347
903,3800,349
420,3800,348
0,3864,345
348,4000,347
831,4000,347
1315,4000,349
1799,4000,350
2283,4000,351
2766,4000,351
3250,4000,352
3734,4000,352
4218,4000,350
4702,4000,350
5185,4000,346
5669,4000,266
6153,4000,161
6637,4000,120
7120,4000,125
7604,4000,173
8088,4000,277
8572,4000,343
9055,4000,344
9539,4000,345
10023,4000,347
10507,4000,349
10990,4000,348
11474,4000,349
11958,4000,348
12442,4000,349
12926,4000,348
13410,4000,347
13893,4000,342
14377,4000,341
14861,4000,341
14655,4200,343
14171,4200,347
13687,4200,348
13204,4200,348
12720,4200,348
12236,4200,350
11752,4200,348
11268,4200,348
10784,4200,347
10301,4200,346
9817,4200,342
9333,4200,341
8849,4200,339
8365,4200,280
7882,4200,185
7398,4200,132
6914,4200,121
6430,4200,158
5947,4200,242
5463,4200,337
4979,4200,346
4495,4200,351
4011,4200,351
3528,4200,351
3044,4200,353
2560,4200,351
2076,4200,349
1592,4200,350
1109,4200,349
625,4200,349
141,4200,345
142,4400,347
626,4400,346
1110,4400,346
1594,4400,350
2077,4400,351
2561,4400,350
3045,4400,351
3529,4400,350
4013,4400,348
4496,4400,346
4980,4400,341
5464,4400,320
5948,4400,210
6432,4400,149
6915,4400,128
7399,4400,149
7883,4400,218
8367,4400,299
8851,4400,337
9334,4400,339
9818,4400,340
10302,4400,345
10786,4400,347
11270,4400,347
11753,4400,349
12237,4400,347
12721,4400,347
13205,4400,346
13689,4400,345
14173,4400,341
14656,4400,342
14860,4600,343
14376,4600,347
13892,4600,348
13408,4600,348
12924,4600,348
12441,4600,347
11957,4600,349
11473,4600,346
10989,4600,345
10505,4600,341
10021,4600,334
9538,4600,330
9054,4600,331
8570,4600,296
8086,4600,225
7602,4600,157
7119,4600,139
6635,4600,159
6151,4600,220
5667,4600,317
5183,4600,337
4700,4600,341
4216,4600,347
3732,4600,350
3248,4600,351
2765,4600,351
2281,4600,351
1797,4600,352
1313,4600,350
829,4600,349
346,4600,348
0,4738,348
422,4800,345
905,4800,349
1389,4800,350
1873,4800,351
2357,4800,353
2840,4800,351
3324,4800,348
3808,4800,345
4292,4800,339
4776,4800,334
5259,4800,327
5743,4800,280
6227,4800,195
6711,4800,158
7195,4800,158
7678,4800,196
8162,4800,275
8646,4800,316
9130,4800,325
9614,4800,326
10097,4800,331
10581,4800,340
11065,4800,344
11549,4800,347
12033,4800,349
12516,4800,346
13000,4800,350
13484,4800,349
13968,4800,346
14452,4800,344
14900,4836,347
14581,5000,348
14097,5000,350
13613,5000,351
13129,5000,350
12645,5000,348
12161,5000,349
11678,5000,348
11194,5000,340
10710,5000,333
10226,5000,323
9742,5000,318
9258,5000,315
8775,5000,296
8291,5000,254
7807,5000,204
7323,5000,177
6839,5000,178
6356,5000,194
5872,5000,271
5388,5000,321
4904,5000,327
4421,5000,335
3937,5000,340
3453,5000,346
2969,5000,348
2486,5000,352
2002,5000,351
1518,5000,350
1034,5000,350
551,5000,348
67,5000,347
217,5200,347
700,5200,348
1184,5200,349
1668,5200,353
2152,5200,349
2635,5200,346
3119,5200,335
3603,5200,330
4087,5200,326
4571,5200,323
5054,5200,300
5538,5200,230
6022,5200,169
6506,5200,190
6989,5200,194
7473,5200,206
7957,5200,220
8441,5200,254
8924,5200,297
9408,5200,310
9892,5200,315
10376,5200,324
10860,5200,335
11343,5200,342
11827,5200,347
12311,5200,348
12795,5200,347
13279,5200,348
13763,5200,349
14246,5200,348
14730,5200,344
14786,5400,349
14302,5400,348
13818,5400,349
13334,5400,349
12851,5400,349
12367,5400,348
11883,5400,346
11399,5400,339
10915,5400,324
10431,5400,313
9948,5400,304
9464,5400,295
8980,5400,254
8496,5400,207
8012,5400,190
7528,5400,197
7045,5400,205
6561,5400,168
6077,5400,139
5593,5400,186
5109,5400,269
4626,5400,310
4142,5400,311
3658,5400,312
3174,5400,319
2691,5400,339
2207,5400,348
1723,5400,349
1239,5400,351
755,5400,349
272,5400,349
12,5600,348
496,5600,348
979,5600,349
1463,5600,349
1947,5600,342
2431,5600,320
2914,5600,290
3398,5600,267
3882,5600,271
4366,5600,284
4849,5600,226
5333,5600,156
5817,5600,116
6301,5600,132
6785,5600,195
7268,5600,177
7752,5600,163
8236,5600,171
8720,5600,212
9204,5600,277
9687,5600,296
10171,5600,306
10655,5600,319
11139,5600,331
11622,5600,341
12106,5600,348
12590,5600,348
13074,5600,349
13558,5600,350
14042,5600,349
14526,5600,348
14900,5710,348
14507,5800,349
14023,5800,349
13539,5800,350
13055,5800,348
12571,5800,346
12088,5800,342
11604,5800,319
11120,5800,315
10636,5800,304
10152,5800,293
9668,5800,275
9185,5800,224
8701,5800,162
8217,5800,137
7733,5800,137
7249,5800,158
6766,5800,163
6282,5800,106
5798,5800,105
5314,5800,151
4831,5800,212
4347,5800,247
3863,5800,238
3379,5800,244
2895,5800,270
2412,5800,310
1928,5800,338
1444,5800,349
960,5800,350
477,5800,348
0,5807,348
291,6000,347
774,6000,348
1258,6000,344
1742,6000,323
2226,6000,278
2709,6000,234
3193,6000,212
3677,6000,208
4161,6000,208
4644,6000,178
5128,6000,134
5612,6000,98
6096,6000,105
6579,6000,144
7063,6000,138
7547,6000,114
8031,6000,118
8515,6000,146
8998,6000,205
9482,6000,269
9966,6000,286
10450,6000,298
10934,6000,290
11417,6000,239
11901,6000,304
12385,6000,348
12869,6000,349
13353,6000,349
13837,6000,349
14320,6000,351
14804,6000,350
14712,6200,349
14228,6200,349
13744,6200,350
13260,6200,348
12777,6200,347
12293,6200,312
11809,6200,168
11325,6200,182
10841,6200,260
10357,6200,280
9874,6200,266
9390,6200,223
8906,6200,155
8422,6200,119
7938,6200,100
7455,6200,106
6971,6200,129
6487,6200,120
6003,6200,99
5519,6200,105
5036,6200,141
4552,6200,173
4068,6200,188
3584,6200,189
3101,6200,201
2617,6200,232
2133,6200,282
1649,6200,327
1165,6200,346
682,6200,350
198,6200,349
86,6400,349
569,6400,349
1053,6400,344
1537,6400,314
2021,6400,257
2504,6400,208
2988,6400,176
3472,6400,165
3956,6400,164
4439,6400,154
4923,6400,129
5407,6400,108
5891,6400,106
6374,6400,121
6858,6400,116
7342,6400,98
7826,6400,100
8309,6400,122
8793,6400,158
9277,6400,223
9761,6400,261
10244,6400,265
10728,6400,205
11212,6400,130
11696,6400,143
12180,6400,314
12663,6400,349
13147,6400,349
13631,6400,349
14115,6400,351
14599,6400,348
14900,6583,350
14434,6600,349
13950,6600,349
13466,6600,349
12982,6600,347
12498,6600,328
12014,6600,126
11531,6600,96
11047,6600,153
10563,6600,225
10079,6600,251
9595,6600,223
9112,6600,163
8628,6600,126
8144,6600,104
7660,6600,98
7177,6600,106
6693,6600,119
6209,6600,113
5725,6600,112
5242,6600,118
4758,6600,142
4274,6600,149
3790,6600,150
3307,6600,159
2823,6600,188
2339,6600,228
1855,6600,283
1371,6600,332
888,6600,348
404,6600,348
0,6680,349
363,6800,347
847,6800,346
1330,6800,324
1814,6800,264
2298,6800,213
2782,6800,169
3266,6800,144
3750,6800,139
4233,6800,141
4717,6800,133
5201,6800,125
5685,6800,114
6169,6800,121
6652,6800,114
7136,6800,104
7620,6800,100
8104,6800,108
8588,6800,131
9071,6800,169
9555,6800,218
10039,6800,236
10523,6800,191
11006,6800,125
11490,6800,80
11974,6800,150
12458,6800,336
12942,6800,344
13426,6800,348
13910,6800,349
14393,6800,349
14877,6800,351
14639,7000,351
14155,7000,350
13671,7000,346
13187,7000,345
12704,7000,332
12220,7000,157
11736,7000,87
11252,7000,116
10768,7000,173
10284,7000,212
9801,7000,171
9317,7000,122
8833,7000,128
8349,7000,108
7865,7000,103
7381,7000,103
6898,7000,116
6414,7000,127
5930,7000,120
5446,7000,126
4963,7000,133
4479,7000,140
3995,7000,139
3511,7000,142
3027,7000,155
2544,7000,188
2060,7000,236
1576,7000,293
1092,7000,340
608,7000,351
125,7000,348
159,7200,348
643,7200,350
1126,7200,341
1610,7200,301
2094,7200,239
2578,7200,184
3061,7200,156
3545,7200,145
4029,7200,143
4513,7200,143
4996,7200,138
5480,7200,128
5964,7200,134
6448,7200,133
6932,7200,112
7415,7200,104
7899,7200,105
8383,7200,111
8867,7200,59
9350,7200,34
9834,7200,12
10318,7200,198
10801,7200,152
11285,7200,110
11769,7200,102
12253,7200,206
12737,7200,344
13221,7200,347
13704,7200,349
14188,7200,349
14672,7200,350
14844,7400,349
14360,7400,349
13876,7400,350
13393,7400,349
12909,7400,342
12425,7400,207
11941,7400,111
11457,7400,127
10973,7400,167
10490,7400,194
10006,7400,24
9522,7400,34
9039,7400,44
8555,7400,61
8072,7400,83
7589,7400,105
7105,7400,111
6621,7400,134
6137,7400,140
5654,7400,135
5170,7400,143
4686,7400,145
4202,7400,147
3719,7400,149
3235,7400,161
2751,7400,188
2267,7400,239
1783,7400,304
1300,7400,342
816,7400,352
332,7400,352
0,7551,349
435,7600,350
919,7600,350
1402,7600,340
1886,7600,294
2370,7600,228
2854,7600,183
3337,7600,163
3821,7600,155
4305,7600,149
4789,7600,152
5272,7600,144
5756,7600,150
6240,7600,155
6724,7600,133
7208,7600,110
7691,7600,108
8175,7600,73
8659,7600,52
9143,7600,48
9626,7600,48
10109,7600,182
10592,7600,196
11076,7600,162
11560,7600,121
12044,7600,155
12528,7600,298
13012,7600,348
13495,7600,350
13979,7600,349
14463,7600,349
14900,7647,349
14569,7800,349
14085,7800,350
13602,7800,349
13118,7800,348
12634,7800,282
12150,7800,167
11666,7800,150
11182,7800,199
10698,7800,205
10215,7800,172
9731,7800,45
9247,7800,50
8763,7800,58
8280,7800,60
7797,7800,68
7313,7800,110
6829,7800,141
6345,7800,167
5862,7800,160
5378,7800,151
4894,7800,143
4410,7800,145
3927,7800,164
3443,7800,175
2959,7800,200
2475,7800,249
1991,7800,309
1508,7800,339
1024,7800,349
540,7800,350
56,7800,349
227,8000,350
711,8000,351
1195,8000,350
1678,8000,341
2162,8000,307
2646,8000,251
3130,8000,207
3614,8000,185
4097,8000,157
4581,8000,134
5065,8000,152
5549,8000,167
6032,8000,184
6516,8000,163
7000,8000,131
7484,8000,112
7967,8000,83
8451,8000,69
8935,8000,64
9418,8000,48
9901,8000,149
10384,8000,197
10868,8000,233
11352,8000,197
11836,8000,172
12320,8000,250
12804,8000,344
13287,8000,349
13771,8000,348
14255,8000,349
14739,8000,350
14777,8200,347
14293,8200,349
13810,8200,348
13326,8200,349
12842,8200,340
12358,8200,247
11874,8200,209
11390,8200,244
10907,8200,238
10423,8200,184
9939,8200,137
9455,8200,52
8971,8200,67
8488,8200,79
8004,8200,97
7520,8200,124
7037,8200,148
6553,8200,189
6069,8200,199
5585,8200,173
5101,8200,124
4618,8200,119
4134,8200,182
3650,8200,207
3166,8200,228
2683,8200,277
2199,8200,321
1715,8200,348
1231,8200,351
747,8200,349
264,8200,350
20,8400,349
504,8400,351
987,8400,350
1471,8400,347
1955,8400,322
2439,8400,287
2922,8400,251
3406,8400,232
3890,8400,215
4374,8400,117
4857,8400,105
5341,8400,153
5825,8400,203
6309,8400,209
6792,8400,159
7276,8400,135
7760,8400,113
8244,8400,90
8727,8400,77
9211,8400,63
9695,8400,133
10178,8400,180
10662,8400,234
11146,8400,261
11630,8400,243
12114,8400,264
12598,8400,337
13081,8400,348
13565,8400,349
14049,8400,351
14533,8400,350
14900,8517,349
14499,8600,350
14016,8600,349
13532,8600,349
13048,8600,346
12564,8600,333
12080,8600,289
11596,8600,289
11113,8600,277
10629,8600,222
10145,8600,177
9661,8600,122
9177,8600,80
8693,8600,92
8210,8600,116
7726,8600,135
7242,8600,154
6758,8600,188
6275,8600,222
5791,8600,163
5307,8600,114
4823,8600,94
4339,8600,143
3856,8600,235
3372,8600,238
2888,8600,249
2404,8600,275
1920,8600,315
1437,8600,342
953,8600,350
469,8600,349
0,8614,350
298,8800,351
782,8800,351
1265,8800,338
1749,8800,290
2233,8800,248
2717,8800,224
3200,8800,214
3684,8800,218
4168,8800,156
4652,8800,99
5135,8800,101
5619,8800,145
6103,8800,210
6587,8800,191
7070,8800,160
7554,8800,145
8038,8800,124
8522,8800,94
9006,8800,73
9489,8800,143
9973,8800,187
10457,8800,234
10941,8800,281
11424,8800,289
11908,8800,284
12392,8800,332
12876,8800,345
13360,8800,349
13844,8800,350
14327,8800,348
14811,8800,350
14705,9000,349
14221,9000,351
13737,9000,348
13253,9000,348
12770,9000,346
12286,9000,337
11802,9000,321
11318,9000,303
10834,9000,279
10350,9000,233
9867,9000,196
9383,9000,154
8899,9000,130
8415,9000,141
7931,9000,153
7447,9000,152
6964,9000,169
6480,9000,196
5996,9000,153
5512,9000,107
5029,9000,97
4545,9000,117
4061,9000,182
3577,9000,198
3094,9000,201
2610,9000,221
2126,9000,249
1642,9000,298
1159,9000,344
675,9000,350
191,9000,347
93,9200,347
576,9200,350
1060,9200,328
1544,9200,263
2028,9200,220
2511,9200,196
2995,9200,179
3479,9200,174
3963,9200,167
4446,9200,123
4930,9200,101
5414,9200,105
5898,9200,150
6381,9200,174
6865,9200,142
7349,9200,139
7833,9200,150
8317,9200,153
8800,9200,151
9284,9200,182
9768,9200,209
10252,9200,250
10736,9200,288
11219,9200,312
11703,9200,329
12187,9200,345
12671,9200,349
13155,9200,347
13639,9200,351
14122,9200,349
14606,9200,351
14900,9390,351
14426,9400,349
13942,9400,352
13458,9400,351
12975,9400,348
12491,9400,346
12007,9400,339
11523,9400,321
11039,9400,290
10555,9400,260
10072,9400,241
9588,9400,218
9104,9400,192
8620,9400,168
8136,9400,131
7652,9400,114
7169,9400,116
6685,9400,142
6201,9400,152
5717,9400,111
5234,9400,108
4750,9400,122
4266,9400,152
3782,9400,158
3299,9400,159
2815,9400,166
2331,9400,190
1847,9400,223
1363,9400,280
880,9400,339
396,9400,348
0,9488,348
371,9600,347
855,9600,320
1338,9600,244
1822,9600,194
2306,9600,164
2790,9600,152
3274,9600,149
3758,9600,149
4241,9600,139
4725,9600,120
5209,9600,110
5693,9600,124
6176,9600,150
6660,9600,115
7144,9600,105
7628,9600,109
8111,9600,139
8595,9600,185
9079,9600,208
9563,9600,233
10046,9600,249
10530,9600,264
11014,9600,301
11498,9600,330
11982,9600,342
12465,9600,348
12949,9600,349
13433,9600,348
13917,9600,353
14401,9600,352
14885,9600,350
14632,9800,352
14148,9800,352
13664,9800,350
13180,9800,349
12696,9800,349
12212,9800,346
11729,9800,325
11245,9800,260
10761,9800,228
10277,9800,227
9793,9800,235
9309,9800,210
8826,9800,177
8342,9800,122
7858,9800,97
7374,9800,95
6891,9800,100
6408,9800,135
5924,9800,134
5440,9800,124
4956,9800,126
4472,9800,139
3989,9800,143
3505,9800,144
3021,9800,143
2537,9800,151
2053,9800,178
1570,9800,217
1086,9800,290
602,9800,342
118,9800,348
165,10000,349
649,10000,328
1133,10000,250
1617,10000,193
2100,10000,157
2584,10000,143
3068,10000,140
3552,10000,134
4036,10000,133
4520,10000,145
5003,10000,145
5487,10000,149
5971,10000,158
6455,10000,109
6939,10000,89
7423,10000,90
7906,10000,92
8390,10000,126
8874,10000,178
9358,10000,208
9842,10000,217
10326,10000,205
10810,10000,215
11293,10000,266
11777,10000,335
12261,10000,346
12745,10000,349
13229,10000,348
13713,10000,349
14197,10000,349
14681,10000,347
14835,10200,348
14351,10200,350
13867,10200,351
13383,10200,350
12899,10200,348
12415,10200,349
11931,10200,320
11447,10200,231
10963,10200,192
10479,10200,187
9995,10200,198
9511,10200,189
9027,10200,168
8543,10200,114
8059,10200,84
7576,10200,87
7092,10200,88
6608,10200,102
6125,10200,178
5641,10200,175
5157,10200,163
4673,10200,153
4189,10200,137
3705,10200,134
3222,10200,138
2738,10200,141
2254,10200,151
1770,10200,184
1286,10200,235
802,10200,310
319,10200,347
0,10365,347
449,10400,336
933,10400,265
1417,10400,203
1900,10400,161
2384,10400,144
2868,10400,140
3352,10400,137
3836,10400,137
4320,10400,149
4803,10400,172
5287,10400,194
5771,10400,218
6255,10400,134
6739,10400,86
7223,10400,87
7706,10400,86
8190,10400,94
8674,10400,148
9158,10400,173
9642,10400,185
10126,10400,178
10610,10400,171
11094,10400,196
11578,10400,269
12062,10400,343
12546,10400,349
13030,10400,351
13514,10400,350
13998,10400,349
14482,10400,348
14900,10466,348
14550,10600,350
14066,10600,350
13582,10600,351
13098,10600,350
12614,10600,347
12130,10600,320
11646,10600,219
11162,10600,169
10678,10600,154
10194,10600,173
9710,10600,172
9226,10600,158
8742,10600,129
8259,10600,86
7775,10600,85
7292,10600,87
6809,10600,91
6325,10600,175
5841,10600,268
5358,10600,223
4874,10600,176
4390,10600,152
3906,10600,140
3422,10600,139
2938,10600,142
2455,10600,147
1971,10600,163
1487,10600,207
1003,10600,271
519,10600,332
35,10600,348
248,10800,343
732,10800,287
1216,10800,219
1700,10800,177
2183,10800,155
2667,10800,150
3151,10800,148
3635,10800,148
4119,10800,157
4603,10800,178
5086,10800,229
5570,10800,302
6054,10800,226
6538,10800,98
7022,10800,84
7506,10800,85
7990,10800,84
8473,10800,127
8957,10800,150
9441,10800,163
9925,10800,169
10409,10800,150
10893,10800,153
11376,10800,195
11860,10800,290
12344,10800,348
12828,10800,352
13312,10800,352
13796,10800,351
14280,10800,349
14764,10800,350
14752,11000,350
14268,11000,351
13784,11000,352
13300,11000,352
12816,11000,349
12332,11000,328
11848,11000,220
11364,11000,159
10880,11000,139
10396,11000,159
9912,11000,162
9428,11000,150
8944,11000,146
8460,11000,104
7976,11000,82
7493,11000,84
7009,11000,87
6526,11000,147
6042,11000,320
5558,11000,286
5074,11000,216
4590,11000,177
4106,11000,161
3623,11000,155
3139,11000,154
2655,11000,157
2171,11000,165
1687,11000,201
1203,11000,243
720,11000,305
236,11000,346
48,11200,345
532,11200,323
1015,11200,259
1499,11200,206
1983,11200,169
2467,11200,161
2951,11200,161
3434,11200,163
3918,11200,172
4402,11200,185
4886,11200,227
5370,11200,299
5854,11200,323
6337,11200,166
6821,11200,88
7305,11200,85
7789,11200,84
8273,11200,104
8757,11200,148
9240,11200,148
9724,11200,160
10208,11200,161
10692,11200,139
11176,11200,151
11660,11200,201
12144,11200,313
12628,11200,348
13112,11200,349
13596,11200,351
14080,11200,350
14564,11200,351
14900,11348,353
14468,11400,350
13984,11400,350
13500,11400,352
13016,11400,349
12532,11400,334
12048,11400,226
11564,11400,161
11080,11400,138
10596,11400,155
10112,11400,162
9628,11400,154
9144,11400,149
8660,11400,129
8177,11400,85
7693,11400,86
7209,11400,87
6726,11400,139
6242,11400,320
5758,11400,290
5274,11400,234
4790,11400,199
4306,11400,189
3823,11400,190
3339,11400,187
2855,11400,185
2371,11400,186
1887,11400,208
1403,11400,248
920,11400,282
436,11400,336
0,11448,349
332,11600,339
815,11600,300
1299,11600,252
1783,11600,214
2267,11600,193
2750,11600,197
3234,11600,204
3718,11600,206
